cell_id	cluster
298_64	13
298_65	13
298_66	13
298_67	13
298_68	13
298_69	13
298_70	13
298_71	13
298_72	13
298_73	13
298_74	13
298_75	13
298_76	13
298_77	13
298_78	13
298_79	13
298_80	13
298_81	13
298_82	13
298_83	13
298_84	13
298_85	13
298_86	13
298_87	13
298_88	13
298_89	13
298_90	3
298_91	3
298_92	0
298_93	0
298_94	0
298_95	0
298_96	0
298_97	0
298_98	0
298_99	3
299_100	0
299_101	7
299_102	7
299_103	7
299_104	7
299_105	7
299_106	7
299_107	7
299_108	0
299_109	0
299_110	0
299_111	0
299_112	0
299_113	8
299_114	0
299_115	8
299_116	1
299_117	1
299_118	0
299_119	1
299_120	1
299_121	1
299_122	1
299_123	6
299_124	1
299_125	1
299_126	1
299_127	1
299_128	1
299_129	1
299_130	0
299_131	8
299_132	8
299_133	8
299_134	8
299_135	8
299_136	8
299_137	8
299_138	1
299_139	0
299_140	3
299_141	0
299_142	0
299_143	3
299_144	0
299_145	0
299_146	3
299_147	0
299_148	1
299_149	0
299_150	0
299_151	0
299_152	0
299_153	0
299_154	0
299_155	0
299_156	3
299_157	0
299_158	0
299_159	0
299_160	0
299_161	0
299_162	0
299_163	0
299_164	0
299_165	0
299_166	8
299_167	8
299_168	3
299_169	8
299_170	8
299_171	8
299_172	8
299_173	8
299_174	8
299_175	8
299_176	8
299_177	8
299_178	8
299_179	0
299_180	2
299_181	7
299_182	1
299_183	7
299_184	7
299_186	7
299_187	7
299_188	1
299_189	0
299_190	2
299_191	2
299_192	2
299_193	2
299_194	0
299_195	0
299_196	2
299_197	2
299_198	2
299_199	0
299_200	2
299_201	2
299_202	2
299_203	2
299_204	2
299_205	2
299_206	2
299_207	2
299_208	2
299_209	2
299_210	10
299_211	10
299_212	0
299_213	0
299_214	0
299_215	12
299_216	12
299_217	12
299_218	0
299_219	0
299_220	0
299_221	3
299_222	0
299_223	0
299_224	0
299_225	0
299_226	2
299_227	2
299_228	0
299_229	0
299_230	0
299_231	0
299_232	2
299_233	2
299_234	2
299_235	2
299_236	2
299_237	2
299_238	2
299_239	2
299_24	0
299_240	2
299_241	2
299_242	2
299_243	2
299_244	2
299_245	2
299_246	2
299_247	2
299_248	2
299_249	2
299_25	1
299_250	2
299_251	2
299_252	2
299_253	2
299_254	2
299_255	0
299_256	3
299_257	0
299_258	0
299_259	2
299_26	0
299_260	3
299_261	3
299_262	3
299_263	3
299_264	3
299_265	3
299_266	5
299_267	3
299_268	3
299_269	3
299_27	0
299_270	3
299_271	3
299_272	3
299_273	0
299_274	2
299_275	2
299_276	2
299_277	2
299_278	2
299_279	0
299_28	3
299_280	0
299_281	0
299_282	12
299_283	1
299_284	1
299_285	1
299_286	1
299_287	1
299_288	1
299_29	4
299_30	4
299_31	4
299_32	4
299_33	4
299_34	4
299_35	4
299_36	4
299_37	6
299_38	6
299_39	6
299_40	6
299_41	6
299_42	4
299_43	4
299_44	4
299_45	14
299_46	4
299_47	4
299_48	4
299_49	4
299_50	4
299_51	3
299_52	6
299_53	6
299_54	3
299_55	6
299_56	6
299_57	6
299_58	6
299_59	3
299_60	0
299_61	3
299_62	3
299_63	3
299_64	3
299_65	13
299_66	3
299_67	13
299_68	13
299_69	13
299_70	13
299_71	13
299_72	13
299_73	13
299_74	13
299_75	13
299_76	13
299_77	13
299_78	13
299_79	13
299_80	13
299_81	13
299_82	13
299_83	13
299_84	13
299_85	13
299_86	13
299_87	13
299_88	13
299_89	13
299_90	16
299_91	3
299_92	0
299_93	0
299_94	0
299_95	0
299_96	0
299_97	0
299_98	0
299_99	0
29_145	1
29_146	1
29_147	1
29_148	1
29_149	1
29_150	1
29_151	1
29_152	1
29_153	0
29_154	8
29_155	0
29_156	0
29_157	0
29_158	0
29_159	0
29_160	0
29_161	0
29_162	0
29_163	0
29_164	12
29_165	0
29_166	0
29_167	12
29_168	0
29_169	0
29_170	2
29_171	0
29_172	0
29_173	0
29_174	0
29_175	0
29_176	0
29_177	0
29_178	12
29_179	0
29_180	0
29_181	12
29_182	12
29_183	0
29_184	12
29_185	0
29_186	0
29_187	0
29_188	0
29_189	16
29_190	12
29_191	12
29_192	0
29_193	2
29_194	2
29_195	2
29_196	12
29_197	2
29_198	0
29_199	2
29_200	0
29_201	0
29_202	0
29_203	0
29_204	0
29_205	12
29_206	0
29_207	1
29_208	1
29_209	1
29_210	1
29_211	1
29_212	1
29_213	1
29_214	1
29_215	1
29_216	1
29_217	1
29_218	1
29_219	1
29_220	12
29_221	1
300_100	0
300_101	7
300_102	7
300_103	7
300_104	7
300_105	7
300_106	7
300_107	7
300_108	7
300_109	7
300_110	0
300_111	0
300_112	0
300_113	0
300_114	0
300_115	0
300_116	8
300_117	0
300_118	6
300_119	1
300_120	1
300_121	1
300_122	1
300_123	1
300_124	1
300_125	1
300_126	1
300_127	1
300_128	1
300_129	1
300_130	1
300_131	1
300_132	8
300_133	1
300_134	8
300_135	8
300_136	8
300_137	8
300_138	8
300_139	0
300_140	0
300_141	0
300_142	0
300_143	0
300_144	0
300_145	0
300_146	0
300_147	0
300_148	0
300_149	0
300_150	0
300_151	0
300_152	0
300_153	0
300_154	0
300_155	0
300_156	0
300_157	0
300_158	0
300_159	0
300_160	0
300_161	0
300_162	0
300_163	0
300_164	0
300_165	3
300_166	8
300_167	8
300_168	8
300_169	8
300_170	8
300_171	8
300_172	8
300_173	8
300_174	8
300_175	3
300_176	0
300_177	0
300_178	0
300_179	0
300_180	0
300_181	0
300_182	0
300_183	7
300_184	7
300_185	7
300_186	1
300_187	7
300_188	2
300_189	2
300_190	2
300_191	2
300_192	2
300_193	0
300_194	2
300_195	2
300_196	2
300_197	2
300_198	0
300_199	2
300_200	2
300_201	2
300_202	2
300_203	2
300_204	2
300_205	2
300_206	2
300_207	2
300_208	2
300_209	0
300_210	0
300_211	0
300_212	3
300_213	0
300_214	0
300_215	0
300_216	12
300_217	12
300_218	1
300_219	1
300_220	0
300_221	0
300_222	12
300_223	0
300_224	0
300_225	2
300_226	2
300_227	0
300_228	0
300_229	0
300_23	1
300_230	0
300_231	0
300_232	2
300_233	2
300_234	2
300_235	2
300_236	2
300_237	2
300_238	2
300_239	2
300_24	1
300_240	2
300_241	2
300_242	2
300_243	2
300_244	2
300_245	2
300_246	2
300_247	2
300_248	2
300_249	2
300_25	0
300_250	2
300_251	2
300_252	2
300_253	2
300_254	0
300_255	0
300_256	3
300_257	0
300_258	0
300_259	0
300_26	1
300_260	3
300_261	3
300_262	1
300_263	3
300_264	3
300_265	3
300_266	3
300_267	3
300_268	3
300_269	3
300_27	3
300_270	3
300_271	3
300_272	3
300_273	0
300_274	2
300_275	2
300_276	0
300_277	2
300_278	0
300_279	0
300_28	3
300_280	0
300_281	0
300_282	1
300_283	0
300_284	1
300_285	1
300_286	1
300_287	1
300_288	1
300_289	1
300_29	3
300_30	4
300_31	4
300_32	4
300_33	4
300_34	4
300_35	4
300_36	4
300_37	6
300_38	6
300_39	6
300_40	6
300_41	6
300_42	4
300_43	4
300_44	4
300_45	4
300_46	4
300_47	4
300_48	4
300_49	4
300_50	4
300_51	6
300_52	3
300_53	1
300_54	6
300_55	6
300_56	6
300_57	6
300_58	3
300_59	6
300_60	3
300_61	3
300_62	3
300_63	3
300_64	3
300_65	3
300_66	3
300_67	3
300_68	13
300_69	13
300_70	13
300_71	13
300_72	13
300_73	13
300_74	13
300_75	13
300_76	13
300_77	13
300_78	13
300_79	13
300_80	13
300_81	13
300_82	13
300_83	13
300_84	13
300_85	13
300_86	13
300_87	13
300_88	13
300_89	13
300_90	13
300_91	3
300_92	3
300_93	13
300_94	0
300_95	13
300_96	13
300_97	3
300_98	3
300_99	3
301_100	0
301_101	7
301_102	7
301_103	7
301_104	7
301_105	7
301_106	7
301_107	7
301_108	7
301_109	7
301_110	7
301_111	0
301_112	0
301_113	0
301_114	0
301_115	0
301_116	0
301_117	0
301_118	0
301_119	8
301_120	0
301_121	1
301_122	1
301_123	1
301_124	0
301_125	1
301_126	1
301_127	1
301_128	1
301_129	1
301_130	1
301_131	3
301_132	1
301_133	1
301_134	1
301_135	1
301_136	1
301_137	8
301_138	8
301_139	8
301_140	8
301_141	8
301_142	0
301_143	0
301_144	0
301_145	3
301_146	0
301_147	0
301_148	0
301_149	0
301_150	0
301_151	0
301_152	0
301_153	0
301_154	0
301_155	0
301_156	0
301_157	0
301_158	0
301_159	1
301_160	0
301_161	0
301_162	0
301_163	0
301_164	0
301_165	3
301_166	8
301_167	8
301_168	8
301_169	8
301_170	8
301_171	8
301_172	8
301_173	0
301_174	0
301_175	0
301_176	2
301_177	2
301_178	2
301_179	0
301_180	0
301_181	0
301_182	0
301_183	1
301_184	2
301_185	2
301_186	7
301_187	0
301_188	2
301_189	2
301_190	2
301_191	2
301_192	0
301_193	2
301_194	2
301_195	2
301_196	2
301_197	2
301_198	2
301_199	2
301_200	2
301_201	2
301_202	2
301_203	2
301_204	2
301_205	2
301_206	2
301_207	2
301_208	2
301_209	0
301_210	12
301_211	0
301_212	0
301_213	0
301_214	2
301_215	2
301_216	2
301_217	0
301_218	0
301_219	0
301_220	0
301_221	0
301_222	0
301_223	0
301_224	0
301_225	2
301_226	2
301_227	0
301_228	0
301_229	0
301_23	1
301_230	0
301_231	0
301_232	2
301_233	2
301_234	2
301_235	2
301_236	2
301_237	2
301_238	2
301_239	2
301_24	1
301_240	2
301_241	2
301_242	2
301_243	2
301_244	2
301_245	2
301_246	0
301_247	0
301_248	2
301_249	2
301_25	0
301_250	2
301_251	2
301_252	2
301_253	0
301_254	0
301_255	0
301_256	0
301_257	3
301_258	3
301_259	3
301_26	1
301_260	12
301_261	3
301_262	3
301_263	3
301_264	3
301_265	3
301_266	3
301_267	3
301_268	3
301_269	3
301_27	3
301_270	3
301_271	3
301_272	3
301_273	2
301_274	2
301_275	2
301_276	0
301_277	0
301_278	0
301_279	0
301_28	3
301_280	0
301_281	1
301_282	1
301_283	1
301_284	1
301_285	1
301_286	1
301_287	1
301_29	4
301_30	4
301_31	4
301_32	4
301_33	4
301_34	4
301_35	4
301_36	14
301_37	6
301_38	6
301_39	6
301_40	6
301_41	4
301_42	14
301_43	4
301_44	4
301_45	4
301_46	4
301_47	4
301_48	4
301_49	4
301_50	4
301_51	4
301_52	6
301_53	3
301_54	3
301_55	6
301_56	3
301_57	6
301_58	6
301_59	3
301_60	6
301_61	6
301_62	3
301_63	3
301_64	0
301_65	3
301_66	3
301_67	3
301_68	3
301_69	3
301_70	13
301_71	13
301_72	13
301_73	13
301_74	13
301_75	13
301_76	13
301_77	13
301_78	13
301_79	13
301_80	13
301_81	13
301_82	13
301_83	13
301_84	13
301_85	13
301_86	13
301_87	13
301_88	13
301_89	13
301_90	13
301_91	13
301_92	13
301_93	13
301_94	13
301_95	13
301_96	13
301_97	13
301_98	13
301_99	3
302_100	0
302_101	7
302_102	7
302_103	7
302_104	7
302_105	7
302_106	7
302_107	7
302_108	7
302_109	7
302_110	7
302_111	7
302_112	0
302_113	7
302_114	7
302_115	0
302_116	0
302_117	0
302_118	0
302_119	0
302_120	0
302_121	0
302_122	0
302_123	0
302_124	1
302_125	1
302_126	1
302_127	1
302_128	1
302_129	0
302_130	0
302_131	8
302_132	6
302_133	1
302_134	1
302_135	1
302_136	1
302_137	1
302_138	1
302_139	1
302_140	8
302_141	8
302_142	8
302_143	8
302_144	0
302_145	0
302_146	0
302_147	0
302_148	0
302_149	0
302_150	0
302_151	0
302_152	0
302_153	0
302_154	0
302_155	0
302_156	0
302_157	0
302_158	0
302_159	0
302_160	0
302_161	0
302_162	0
302_163	0
302_164	0
302_165	3
302_166	8
302_167	8
302_168	8
302_169	8
302_170	8
302_171	0
302_172	0
302_173	0
302_174	2
302_175	2
302_176	2
302_177	2
302_178	2
302_179	0
302_180	0
302_181	3
302_182	2
302_183	2
302_184	2
302_185	2
302_186	0
302_187	0
302_188	0
302_189	2
302_190	2
302_191	0
302_192	2
302_193	2
302_194	2
302_195	2
302_196	2
302_197	2
302_198	2
302_199	2
302_200	2
302_201	2
302_202	2
302_203	2
302_204	2
302_205	2
302_206	2
302_207	2
302_208	0
302_209	0
302_210	0
302_211	2
302_212	2
302_213	2
302_214	2
302_215	2
302_216	2
302_217	0
302_218	0
302_219	12
302_220	0
302_221	0
302_222	0
302_223	0
302_224	0
302_225	2
302_226	2
302_227	2
302_228	0
302_229	0
302_23	1
302_230	0
302_231	0
302_232	0
302_233	0
302_234	2
302_235	2
302_236	2
302_237	2
302_238	2
302_239	2
302_24	1
302_240	2
302_241	2
302_242	2
302_243	2
302_244	0
302_245	0
302_246	0
302_247	2
302_248	2
302_249	2
302_25	0
302_250	2
302_251	2
302_252	0
302_253	3
302_254	3
302_255	3
302_256	0
302_257	3
302_258	0
302_259	0
302_26	1
302_260	3
302_261	3
302_262	3
302_263	3
302_264	3
302_265	3
302_266	3
302_267	3
302_268	3
302_269	3
302_27	3
302_270	3
302_271	3
302_272	0
302_273	2
302_274	2
302_275	2
302_276	0
302_277	0
302_278	0
302_279	0
302_28	1
302_280	0
302_281	1
302_282	1
302_283	1
302_284	1
302_285	1
302_286	1
302_287	1
302_288	1
302_29	4
302_30	4
302_31	4
302_32	4
302_33	4
302_34	4
302_35	4
302_36	4
302_37	14
302_38	6
302_39	6
302_40	6
302_41	4
302_42	4
302_43	4
302_44	4
302_45	4
302_46	4
302_47	4
302_48	4
302_49	4
302_50	4
302_51	4
302_52	4
302_53	6
302_54	3
302_55	3
302_56	3
302_57	3
302_58	3
302_59	3
302_60	3
302_61	6
302_62	3
302_63	6
302_64	6
302_65	3
302_66	3
302_67	3
302_68	0
302_69	3
302_70	0
302_71	3
302_72	13
302_73	13
302_74	13
302_75	13
302_76	13
302_77	13
302_78	13
302_79	13
302_80	13
302_81	13
302_82	13
302_83	13
302_84	13
302_85	13
302_86	13
302_87	13
302_88	13
302_89	13
302_90	13
302_91	13
302_92	13
302_93	13
302_94	13
302_95	13
302_96	13
302_97	13
302_98	13
302_99	13
303_100	0
303_101	7
303_102	7
303_103	7
303_104	7
303_105	7
303_106	7
303_107	7
303_108	7
303_109	7
303_110	7
303_111	7
303_112	7
303_113	0
303_114	7
303_115	0
303_116	0
303_117	0
303_118	0
303_119	0
303_120	0
303_121	0
303_122	0
303_123	1
303_124	0
303_125	8
303_126	0
303_127	1
303_128	3
303_129	1
303_130	1
303_131	1
303_132	1
303_133	1
303_134	1
303_135	1
303_136	3
303_137	7
303_138	0
303_139	1
303_140	1
303_141	1
303_142	1
303_143	1
303_144	8
303_145	8
303_146	8
303_147	8
303_148	3
303_149	0
303_150	0
303_151	0
303_152	0
303_153	0
303_154	0
303_155	0
303_156	0
303_157	3
303_158	0
303_159	0
303_160	0
303_161	0
303_162	3
303_163	0
303_164	0
303_165	8
303_166	8
303_167	8
303_168	8
303_169	0
303_170	0
303_171	3
303_172	2
303_173	2
303_174	2
303_175	2
303_176	2
303_177	2
303_178	2
303_179	0
303_180	2
303_181	2
303_182	2
303_183	2
303_184	2
303_185	0
303_186	7
303_187	7
303_188	0
303_189	0
303_190	0
303_191	2
303_192	2
303_193	2
303_194	2
303_195	2
303_196	2
303_197	2
303_198	2
303_199	2
303_200	2
303_201	2
303_202	2
303_203	0
303_204	0
303_205	2
303_206	0
303_207	0
303_208	1
303_209	0
303_210	0
303_211	2
303_212	2
303_213	2
303_214	2
303_215	2
303_216	2
303_217	2
303_218	12
303_219	12
303_22	1
303_220	0
303_221	0
303_222	0
303_223	3
303_224	3
303_225	3
303_226	2
303_227	2
303_228	0
303_229	0
303_23	1
303_230	0
303_231	0
303_232	7
303_233	0
303_234	0
303_235	2
303_236	2
303_237	2
303_238	2
303_239	2
303_24	0
303_240	2
303_241	2
303_242	2
303_243	2
303_244	0
303_245	0
303_246	2
303_247	2
303_248	2
303_249	2
303_25	3
303_250	2
303_251	2
303_252	3
303_253	0
303_254	0
303_255	0
303_256	0
303_257	3
303_258	3
303_259	3
303_26	3
303_260	3
303_261	3
303_262	0
303_263	3
303_264	3
303_265	3
303_266	3
303_267	3
303_268	3
303_269	3
303_27	0
303_270	17
303_271	3
303_272	0
303_273	2
303_274	2
303_275	2
303_276	3
303_277	0
303_278	0
303_279	0
303_28	3
303_280	0
303_281	0
303_282	1
303_283	1
303_284	1
303_285	1
303_286	1
303_287	1
303_288	1
303_29	4
303_30	4
303_31	4
303_32	4
303_33	4
303_34	4
303_35	4
303_36	14
303_37	6
303_38	6
303_39	3
303_40	6
303_41	6
303_42	6
303_43	4
303_44	4
303_45	4
303_46	4
303_47	4
303_48	4
303_49	4
303_50	4
303_51	4
303_52	4
303_53	4
303_54	3
303_55	3
303_56	3
303_57	3
303_58	3
303_59	3
303_60	0
303_61	3
303_62	3
303_63	0
303_64	3
303_65	3
303_66	3
303_67	3
303_68	3
303_69	3
303_70	3
303_71	0
303_72	3
303_73	0
303_74	13
303_75	13
303_76	13
303_77	13
303_78	13
303_79	13
303_80	13
303_81	13
303_82	13
303_83	13
303_84	13
303_85	13
303_86	13
303_87	13
303_88	13
303_89	13
303_90	13
303_91	13
303_92	13
303_93	13
303_94	13
303_95	13
303_96	13
303_97	13
303_98	13
303_99	13
304_100	0
304_101	7
304_102	7
304_103	7
304_104	7
304_105	7
304_106	7
304_107	7
304_108	7
304_109	7
304_110	7
304_111	7
304_112	7
304_113	7
304_114	7
304_115	7
304_116	7
304_117	0
304_118	0
304_119	0
304_120	0
304_121	0
304_122	0
304_123	1
304_124	0
304_125	0
304_126	0
304_127	0
304_128	8
304_129	8
304_130	8
304_131	8
304_132	3
304_133	1
304_134	1
304_135	1
304_136	1
304_137	1
304_138	1
304_139	1
304_140	1
304_141	1
304_142	1
304_143	3
304_144	1
304_145	1
304_146	1
304_147	1
304_148	8
304_149	8
304_150	8
304_151	3
304_152	8
304_153	0
304_154	0
304_155	0
304_156	0
304_157	0
304_158	0
304_159	0
304_160	0
304_161	0
304_162	3
304_163	8
304_164	8
304_165	8
304_166	8
304_167	0
304_168	0
304_169	3
304_170	0
304_171	2
304_172	2
304_173	2
304_174	2
304_175	2
304_176	2
304_177	2
304_178	2
304_179	2
304_180	0
304_181	0
304_182	0
304_183	0
304_184	0
304_185	0
304_186	0
304_187	0
304_188	2
304_189	0
304_190	2
304_191	0
304_192	0
304_193	2
304_194	2
304_195	2
304_196	2
304_197	2
304_198	2
304_199	2
304_200	2
304_201	2
304_202	2
304_203	2
304_204	2
304_205	0
304_206	3
304_207	0
304_208	0
304_209	0
304_210	2
304_211	2
304_212	2
304_213	2
304_214	2
304_215	2
304_216	2
304_217	2
304_218	0
304_219	0
304_22	1
304_220	0
304_221	0
304_222	0
304_223	0
304_224	3
304_225	0
304_226	3
304_227	0
304_228	0
304_229	0
304_23	0
304_230	2
304_231	0
304_232	7
304_233	7
304_234	0
304_235	0
304_236	0
304_237	2
304_238	2
304_239	2
304_24	12
304_240	2
304_241	2
304_242	2
304_243	0
304_244	3
304_245	0
304_246	2
304_247	2
304_248	2
304_249	0
304_25	3
304_250	0
304_251	3
304_252	3
304_253	3
304_254	0
304_255	0
304_256	3
304_257	3
304_258	3
304_259	3
304_26	1
304_260	3
304_261	3
304_262	3
304_263	3
304_264	3
304_265	3
304_266	3
304_267	3
304_268	3
304_269	3
304_27	1
304_270	3
304_271	0
304_272	3
304_273	0
304_274	2
304_275	2
304_276	0
304_277	0
304_278	0
304_279	0
304_28	6
304_280	0
304_281	1
304_282	1
304_283	1
304_284	12
304_285	1
304_286	1
304_287	1
304_288	1
304_29	4
304_30	4
304_31	4
304_32	4
304_33	4
304_34	4
304_35	4
304_36	4
304_37	6
304_38	6
304_39	6
304_40	6
304_41	6
304_42	4
304_43	6
304_44	14
304_45	14
304_46	4
304_47	4
304_48	4
304_49	4
304_50	4
304_51	4
304_52	4
304_53	4
304_54	4
304_55	4
304_56	3
304_57	3
304_58	3
304_59	3
304_60	3
304_61	3
304_62	3
304_63	3
304_64	3
304_65	3
304_66	3
304_67	3
304_68	3
304_69	3
304_70	3
304_71	3
304_72	0
304_73	3
304_74	3
304_75	3
304_76	13
304_77	13
304_78	13
304_79	13
304_80	13
304_81	13
304_82	13
304_83	13
304_84	13
304_85	13
304_86	13
304_87	13
304_88	13
304_89	13
304_90	13
304_91	13
304_92	13
304_93	13
304_94	3
304_95	13
304_96	13
304_97	13
304_98	13
304_99	3
305_100	0
305_101	7
305_102	7
305_103	7
305_104	7
305_105	7
305_106	7
305_107	7
305_108	7
305_109	7
305_110	7
305_111	7
305_112	7
305_113	7
305_114	7
305_115	7
305_116	7
305_117	7
305_118	7
305_119	7
305_120	7
305_121	7
305_122	0
305_123	0
305_124	0
305_125	0
305_126	0
305_127	0
305_128	0
305_129	0
305_130	0
305_131	8
305_132	8
305_133	8
305_134	1
305_135	1
305_136	1
305_137	1
305_138	1
305_139	1
305_140	1
305_141	1
305_142	1
305_143	1
305_144	1
305_145	1
305_146	1
305_147	8
305_148	0
305_149	8
305_150	8
305_151	8
305_152	8
305_153	8
305_154	8
305_155	8
305_156	8
305_157	8
305_158	8
305_159	8
305_160	8
305_161	8
305_162	8
305_163	8
305_164	8
305_165	1
305_166	1
305_167	3
305_168	0
305_169	0
305_170	2
305_171	2
305_172	2
305_173	2
305_174	2
305_175	2
305_176	2
305_177	2
305_178	2
305_179	2
305_180	0
305_181	0
305_182	0
305_183	0
305_184	0
305_185	0
305_186	0
305_187	2
305_188	2
305_189	2
305_190	2
305_191	0
305_192	2
305_193	2
305_194	2
305_195	2
305_196	2
305_197	2
305_198	16
305_199	2
305_200	2
305_201	2
305_202	0
305_203	3
305_204	2
305_205	0
305_206	0
305_207	0
305_208	2
305_209	0
305_21	1
305_210	2
305_211	2
305_212	2
305_213	2
305_214	2
305_215	2
305_216	2
305_217	0
305_218	0
305_219	0
305_22	1
305_220	0
305_221	0
305_222	0
305_223	0
305_224	0
305_225	3
305_226	0
305_227	0
305_228	3
305_229	0
305_23	0
305_230	2
305_231	0
305_232	0
305_233	7
305_234	7
305_235	0
305_236	0
305_237	2
305_238	2
305_239	2
305_24	1
305_240	2
305_241	2
305_242	3
305_243	3
305_244	0
305_245	0
305_246	0
305_247	0
305_248	0
305_249	0
305_25	12
305_250	0
305_251	0
305_252	0
305_253	0
305_254	0
305_255	0
305_256	0
305_257	3
305_258	0
305_259	3
305_26	1
305_260	0
305_261	3
305_262	3
305_263	3
305_264	3
305_265	3
305_266	3
305_267	3
305_268	3
305_269	3
305_27	1
305_270	0
305_271	3
305_272	3
305_273	0
305_274	2
305_275	2
305_276	0
305_277	0
305_278	0
305_279	1
305_28	1
305_280	1
305_281	1
305_282	1
305_283	1
305_284	1
305_285	1
305_286	1
305_287	1
305_288	1
305_29	6
305_30	4
305_31	4
305_32	4
305_33	4
305_34	4
305_35	4
305_36	4
305_37	4
305_38	6
305_39	6
305_40	6
305_41	6
305_42	6
305_43	6
305_44	4
305_45	4
305_46	4
305_47	4
305_48	4
305_49	4
305_50	4
305_51	4
305_52	4
305_53	4
305_54	4
305_55	4
305_56	4
305_57	4
305_58	3
305_59	3
305_60	3
305_61	3
305_62	12
305_63	3
305_64	3
305_65	3
305_66	3
305_67	3
305_68	3
305_69	3
305_70	3
305_71	3
305_72	3
305_73	3
305_74	3
305_75	3
305_76	0
305_77	3
305_78	3
305_79	3
305_80	3
305_81	13
305_82	13
305_83	13
305_84	13
305_85	13
305_86	13
305_87	13
305_88	13
305_89	13
305_90	13
305_91	13
305_92	13
305_93	13
305_94	13
305_95	13
305_96	13
305_97	13
305_98	13
305_99	0
306_100	7
306_101	7
306_102	7
306_103	7
306_104	7
306_105	0
306_106	0
306_107	7
306_108	7
306_109	7
306_110	7
306_111	7
306_112	7
306_113	7
306_114	7
306_115	7
306_116	7
306_117	7
306_118	7
306_119	7
306_120	7
306_121	7
306_122	0
306_123	0
306_124	0
306_125	0
306_126	0
306_127	0
306_128	0
306_129	0
306_130	0
306_131	0
306_132	0
306_133	0
306_134	8
306_135	8
306_136	8
306_137	1
306_138	3
306_139	3
306_140	1
306_141	8
306_142	1
306_143	8
306_144	3
306_145	8
306_146	8
306_147	8
306_148	8
306_149	8
306_150	1
306_151	6
306_152	8
306_153	3
306_154	8
306_155	8
306_156	8
306_157	8
306_158	8
306_159	8
306_160	8
306_161	8
306_162	8
306_163	8
306_164	0
306_165	0
306_166	0
306_167	0
306_168	0
306_169	0
306_170	2
306_171	2
306_172	2
306_173	2
306_174	2
306_175	2
306_176	2
306_177	2
306_178	0
306_179	0
306_180	0
306_181	0
306_182	0
306_183	0
306_184	2
306_185	2
306_186	2
306_187	2
306_188	2
306_189	2
306_190	2
306_191	2
306_192	2
306_193	2
306_194	2
306_195	0
306_196	2
306_197	2
306_198	2
306_199	2
306_200	2
306_201	0
306_202	2
306_203	2
306_204	0
306_205	0
306_206	0
306_207	0
306_208	12
306_209	0
306_21	1
306_210	2
306_211	2
306_212	2
306_213	2
306_214	2
306_215	2
306_216	2
306_217	2
306_218	0
306_219	0
306_22	0
306_220	0
306_221	0
306_222	0
306_223	0
306_224	0
306_225	0
306_226	17
306_227	17
306_228	0
306_229	3
306_23	0
306_230	0
306_231	0
306_232	7
306_233	7
306_234	7
306_235	0
306_236	0
306_237	2
306_238	2
306_239	2
306_24	1
306_240	2
306_241	2
306_242	0
306_243	0
306_244	0
306_245	0
306_246	0
306_247	0
306_248	0
306_249	0
306_25	3
306_250	0
306_251	0
306_252	0
306_253	7
306_254	0
306_255	0
306_256	0
306_257	3
306_258	3
306_259	3
306_26	3
306_260	0
306_261	3
306_262	3
306_263	3
306_264	16
306_265	3
306_266	3
306_267	3
306_268	3
306_269	3
306_27	1
306_270	3
306_271	1
306_272	3
306_273	0
306_274	2
306_275	2
306_276	0
306_277	0
306_278	0
306_279	0
306_28	1
306_280	1
306_281	1
306_282	1
306_283	1
306_284	1
306_285	1
306_286	1
306_287	1
306_288	1
306_29	3
306_30	4
306_31	4
306_32	4
306_33	4
306_34	4
306_35	4
306_36	4
306_37	4
306_38	6
306_39	6
306_40	6
306_41	6
306_42	6
306_43	4
306_44	4
306_45	4
306_46	4
306_47	4
306_48	4
306_49	4
306_50	4
306_51	4
306_52	4
306_53	4
306_54	4
306_55	4
306_56	4
306_57	4
306_58	4
306_59	4
306_60	3
306_61	3
306_62	3
306_63	3
306_64	3
306_65	3
306_66	3
306_67	3
306_68	3
306_69	3
306_70	3
306_71	3
306_72	3
306_73	0
306_74	3
306_75	0
306_76	3
306_77	16
306_78	0
306_79	3
306_80	3
306_81	3
306_82	3
306_83	0
306_84	3
306_85	3
306_86	3
306_87	13
306_88	13
306_89	13
306_90	13
306_91	13
306_92	13
306_93	13
306_94	13
306_95	13
306_96	13
306_97	13
306_98	3
306_99	6
307_100	7
307_101	7
307_102	7
307_103	7
307_104	0
307_105	0
307_106	0
307_107	7
307_108	3
307_109	0
307_110	7
307_111	7
307_112	7
307_113	7
307_114	7
307_115	7
307_116	7
307_117	7
307_118	7
307_119	7
307_120	7
307_121	7
307_122	7
307_123	7
307_124	7
307_125	0
307_126	0
307_127	7
307_128	0
307_129	3
307_130	0
307_131	0
307_132	0
307_133	1
307_134	7
307_135	0
307_136	7
307_137	7
307_138	1
307_139	8
307_140	8
307_141	8
307_142	8
307_143	8
307_144	8
307_145	8
307_146	8
307_147	8
307_148	8
307_149	8
307_150	8
307_151	8
307_152	8
307_153	8
307_154	8
307_155	3
307_156	8
307_157	8
307_158	8
307_159	8
307_160	8
307_161	3
307_162	0
307_163	0
307_164	0
307_165	0
307_166	0
307_167	0
307_168	0
307_169	2
307_170	0
307_171	0
307_172	2
307_173	3
307_174	2
307_175	2
307_176	0
307_177	0
307_178	0
307_179	0
307_180	0
307_181	0
307_182	0
307_183	2
307_184	2
307_185	2
