cell_id	cluster
223_116	0
223_117	0
223_118	0
223_119	0
223_120	0
223_121	0
223_122	0
223_123	0
223_124	0
223_125	0
223_126	0
223_127	0
223_128	0
223_129	0
223_130	0
223_131	0
223_132	0
223_133	0
223_134	0
223_135	0
223_136	0
223_137	0
223_138	0
223_139	0
223_140	0
223_141	0
223_142	0
223_143	0
223_144	0
223_145	0
223_146	0
223_147	0
223_148	0
223_149	0
223_150	0
223_151	0
223_152	0
223_153	0
223_154	0
223_155	0
223_156	0
223_157	0
223_158	0
223_159	0
223_160	0
223_161	0
223_162	0
223_163	0
223_164	0
223_165	0
223_166	0
223_167	0
223_168	0
223_169	0
223_170	0
223_171	0
223_172	0
223_173	0
223_174	0
223_175	0
223_176	0
223_177	0
223_178	0
223_179	0
223_180	0
223_181	0
223_182	0
223_183	0
223_184	0
223_185	0
223_186	0
223_187	0
223_188	0
223_189	0
223_190	0
223_191	7
223_192	7
223_193	7
223_194	7
223_195	7
223_196	2
223_198	2
223_199	7
223_200	0
223_201	0
223_202	9
223_203	9
223_204	9
223_205	9
223_206	9
223_207	9
223_208	9
223_209	9
223_210	9
223_211	9
223_212	9
223_213	9
223_214	9
223_215	9
223_216	2
223_224	8
223_225	8
223_226	8
223_227	8
223_228	8
223_229	8
223_230	8
223_231	8
223_232	8
223_233	8
223_234	8
223_235	8
223_236	8
223_237	8
223_238	8
223_239	8
223_240	8
223_241	8
223_242	8
223_243	8
223_244	8
223_245	5
223_246	5
223_247	5
223_248	5
223_249	5
223_250	5
223_251	5
223_252	8
223_253	8
223_254	8
223_255	8
223_256	8
223_257	8
223_258	8
223_259	8
223_260	8
223_261	8
223_262	8
223_263	8
223_264	11
223_265	11
223_266	11
223_267	11
223_268	11
223_269	11
223_270	11
223_271	11
223_272	11
223_273	11
223_274	11
223_275	11
223_276	11
223_277	11
223_278	11
223_279	11
223_280	11
223_281	11
223_282	11
223_283	11
223_284	11
223_285	11
223_286	11
223_287	3
223_288	3
223_289	3
223_290	1
223_291	3
223_292	3
223_293	3
223_294	3
223_295	3
223_296	3
223_297	3
223_298	3
223_299	3
223_300	3
223_301	3
223_302	3
223_303	3
223_304	3
223_305	3
223_306	4
223_307	4
223_308	4
223_309	4
223_310	1
223_311	1
223_312	1
223_313	1
223_314	1
223_315	1
223_316	1
223_317	1
223_318	1
223_319	1
223_320	4
223_321	1
223_322	1
223_323	1
223_324	1
223_325	1
223_326	1
223_327	1
223_328	2
223_329	2
223_330	2
223_331	2
223_332	2
223_333	2
223_98	2
223_99	2
224_100	2
224_101	2
224_102	6
224_103	6
224_104	6
224_105	6
224_106	6
224_107	6
224_108	6
224_109	6
224_110	0
224_111	0
224_112	0
224_113	0
224_114	0
224_115	0
224_116	0
224_117	0
224_118	0
224_119	0
224_120	0
224_121	0
224_122	0
224_123	0
224_124	0
224_125	0
224_126	0
224_127	0
224_128	0
224_129	0
224_130	0
224_131	0
224_132	0
224_133	0
224_134	0
224_135	0
224_136	0
224_137	0
224_138	0
224_139	0
224_140	0
224_141	0
224_142	0
224_143	0
224_144	0
224_145	0
224_146	0
224_147	0
224_148	0
224_149	0
224_150	0
224_151	0
224_152	0
224_153	0
224_154	0
224_155	0
224_156	0
224_157	0
224_158	0
224_159	0
224_160	0
224_161	0
224_162	0
224_163	0
224_164	0
224_165	0
224_166	0
224_167	0
224_168	0
224_169	0
224_170	0
224_171	0
224_172	0
224_173	0
224_174	0
224_175	0
224_176	0
224_177	0
224_178	0
224_179	0
224_180	0
224_181	0
224_182	0
224_183	0
224_184	0
224_185	0
224_186	0
224_187	0
224_188	0
224_189	0
224_190	0
224_191	7
224_192	7
224_193	7
224_194	7
224_195	1
224_196	0
224_199	2
224_200	0
224_201	9
224_202	9
224_203	3
224_204	9
224_205	9
224_206	9
224_207	9
224_208	9
224_209	9
224_210	9
224_211	9
224_212	9
224_213	9
224_214	9
224_215	8
224_216	2
224_224	8
224_225	8
224_226	8
224_227	8
224_228	8
224_229	8
224_230	8
224_231	8
224_232	8
224_233	8
224_234	8
224_235	8
224_236	8
224_237	8
224_238	8
224_239	8
224_240	8
224_241	8
224_242	8
224_243	8
224_244	8
224_245	5
224_246	5
224_247	5
224_248	5
224_249	5
224_250	5
224_251	8
224_252	8
224_253	8
224_254	8
224_255	8
224_256	8
224_257	8
224_258	8
224_259	8
224_260	8
224_261	8
224_262	8
224_263	8
224_264	11
224_265	11
224_266	11
224_267	11
224_268	11
224_269	11
224_270	11
224_271	11
224_272	11
224_273	11
224_274	11
224_275	11
224_276	11
224_277	11
224_278	11
224_279	11
224_280	11
224_281	11
224_282	11
224_283	11
224_284	11
224_285	11
224_286	11
224_287	3
224_288	3
224_289	3
224_290	3
224_291	3
224_292	3
224_293	3
224_294	3
224_295	1
224_296	3
224_297	3
224_298	3
224_299	3
224_300	3
224_301	3
224_302	3
224_303	3
224_304	3
224_305	3
224_306	4
224_307	4
224_308	4
224_309	1
224_310	1
224_311	1
224_312	1
224_313	1
224_314	1
224_315	1
224_316	1
224_317	1
224_318	4
224_319	1
224_320	1
224_321	1
224_322	1
224_323	1
224_324	1
224_325	1
224_326	1
224_327	1
224_328	1
224_329	1
224_330	2
224_331	2
224_332	2
224_333	2
224_334	2
224_99	2
225_100	2
225_101	2
225_102	6
225_103	6
225_104	6
225_105	6
225_106	6
225_107	6
225_108	6
225_109	6
225_110	0
225_111	0
225_112	0
225_113	0
225_114	0
225_115	0
225_116	0
225_117	0
225_118	0
225_119	0
225_120	0
225_121	0
225_122	0
225_123	0
225_124	0
225_125	0
225_126	0
225_127	0
225_128	0
225_129	0
225_130	0
225_131	0
225_132	0
225_133	0
225_134	0
225_135	0
225_136	0
225_137	0
225_138	0
225_139	0
225_140	0
225_141	0
225_142	0
225_143	0
225_144	0
225_145	0
225_146	0
225_147	0
225_148	0
225_149	0
225_150	0
225_151	0
225_152	0
225_153	0
225_154	0
225_155	0
225_156	0
225_157	0
225_158	0
225_159	0
225_160	0
225_161	0
225_162	0
225_163	0
225_164	0
225_165	0
225_166	0
225_167	0
225_168	0
225_169	0
225_170	0
225_171	0
225_172	0
225_173	0
225_174	0
225_175	0
225_176	0
225_177	0
225_178	0
225_179	0
225_180	0
225_181	0
225_182	0
225_183	0
225_184	0
225_185	0
225_186	0
225_187	0
225_188	0
225_189	0
225_190	0
225_191	5
225_192	7
225_193	7
225_194	7
225_195	7
225_196	0
225_200	2
225_201	0
225_202	0
225_203	0
225_204	9
225_205	9
225_206	9
225_207	9
225_208	9
225_209	9
225_210	9
225_211	9
225_212	9
225_213	9
225_214	2
225_224	8
225_225	8
225_226	8
225_227	8
225_228	8
225_229	8
225_230	8
225_231	8
225_232	8
225_233	8
225_234	8
225_235	8
225_236	8
225_237	8
225_238	8
225_239	8
225_240	8
225_241	8
225_242	8
225_243	8
225_244	8
225_245	8
225_246	8
225_247	8
225_248	8
225_249	8
225_250	8
225_251	8
225_252	8
225_253	8
225_254	8
225_255	8
225_256	8
225_257	8
225_258	8
225_259	8
225_260	8
225_261	8
225_262	8
225_263	11
225_264	11
225_265	11
225_266	11
225_267	11
225_268	11
225_269	11
225_270	11
225_271	11
225_272	11
225_273	11
225_274	11
225_275	11
225_276	11
225_277	11
225_278	11
225_279	11
225_280	11
225_281	11
225_282	11
225_283	11
225_284	11
225_285	11
225_286	3
225_287	3
225_288	3
225_289	3
225_290	3
225_291	3
225_292	3
225_293	5
225_294	3
225_295	3
225_296	3
225_297	3
225_298	3
225_299	3
225_300	3
225_301	3
225_302	3
225_303	3
225_304	3
225_305	3
225_306	3
225_307	3
225_308	9
225_309	1
225_310	1
225_311	1
225_312	1
225_313	1
225_314	1
225_315	4
225_316	4
225_317	4
225_318	4
225_319	4
225_320	4
225_321	4
225_322	4
225_323	1
225_324	1
225_325	4
225_326	4
225_327	1
225_328	1
225_329	1
225_330	1
225_331	2
225_332	2
225_333	2
225_334	2
225_99	2
226_100	2
226_101	2
226_102	6
226_103	6
226_104	6
226_105	6
226_106	6
226_107	6
226_108	6
226_109	6
226_110	0
226_111	0
226_112	0
226_113	0
226_114	0
226_115	0
226_116	0
226_117	0
226_118	0
226_119	0
226_120	0
226_121	0
226_122	0
226_123	0
226_124	0
226_125	0
226_126	0
226_127	0
226_128	0
226_129	0
226_130	0
226_131	0
226_132	0
226_133	0
226_134	0
226_135	0
226_136	0
226_137	0
226_138	0
226_139	0
226_140	0
226_141	0
226_142	0
226_143	0
226_144	0
226_145	0
226_146	0
226_147	0
226_148	0
226_149	0
226_150	0
226_151	0
226_152	0
226_153	0
226_154	0
226_155	0
226_156	0
226_157	0
226_158	0
226_159	0
226_160	0
226_161	0
226_162	0
226_163	0
226_164	0
226_165	0
226_166	0
226_167	0
226_168	0
226_169	0
226_170	0
226_171	0
226_172	0
226_173	0
226_174	0
226_175	0
226_176	0
226_177	0
226_178	0
226_179	0
226_180	0
226_181	0
226_182	0
226_183	0
226_184	0
226_185	0
226_186	0
226_187	0
226_188	0
226_189	0
226_190	7
226_191	7
226_192	7
226_193	7
226_194	7
226_195	7
226_196	7
226_197	2
226_202	2
226_203	2
226_204	2
226_205	9
226_206	7
226_207	9
226_208	9
226_209	9
226_210	9
226_211	9
226_212	9
226_213	2
226_224	2
226_225	8
226_226	8
226_227	8
226_228	8
226_229	8
226_230	8
226_231	8
226_232	8
226_233	8
226_234	8
226_235	8
226_236	8
226_237	8
226_238	8
226_239	8
226_240	8
226_241	8
226_242	8
226_243	8
226_244	8
226_245	8
226_246	8
226_247	8
226_248	8
226_249	8
226_250	8
226_251	8
226_252	8
226_253	8
226_254	8
226_255	8
226_256	8
226_257	8
226_258	8
226_259	8
226_260	8
226_261	8
226_262	11
226_263	11
226_264	11
226_265	11
226_266	11
226_267	11
226_268	11
226_269	11
226_270	11
226_271	11
226_272	11
226_273	11
226_274	11
226_275	11
226_276	11
226_277	11
226_278	11
226_279	11
226_280	11
226_281	11
226_282	11
226_283	11
226_284	11
226_285	11
226_286	3
226_287	3
226_288	3
226_289	3
226_290	3
226_291	3
226_292	3
226_293	3
226_294	3
226_295	3
226_296	3
226_297	3
226_298	3
226_299	3
226_300	3
226_301	3
226_302	3
226_303	3
226_304	3
226_305	3
226_306	3
226_307	3
226_308	3
226_309	1
226_310	5
226_311	1
226_312	1
226_313	4
226_314	4
226_315	4
226_316	4
226_317	4
226_318	4
226_319	4
226_320	4
226_321	4
226_322	4
226_323	4
226_324	4
226_325	4
226_326	4
226_327	4
226_328	4
226_329	1
226_330	1
226_331	2
226_332	2
226_333	2
226_334	2
227_100	2
227_101	2
227_102	2
227_103	6
227_104	6
227_105	6
227_106	6
227_107	6
227_108	6
227_109	0
227_110	0
227_111	0
227_112	0
227_113	0
227_114	0
227_115	0
227_116	0
227_117	0
227_118	0
227_119	0
227_120	0
227_121	0
227_122	0
227_123	0
227_124	0
227_125	0
227_126	0
227_127	0
227_128	0
227_129	0
227_130	0
227_131	0
227_132	0
227_133	0
227_134	0
227_135	0
227_136	0
227_137	0
227_138	0
227_139	0
227_140	0
227_141	0
227_142	0
227_143	0
227_144	0
227_145	0
227_146	0
227_147	0
227_148	0
227_149	0
227_150	0
227_151	0
227_152	0
227_153	0
227_154	0
227_155	0
227_156	0
227_157	0
227_158	0
227_159	0
227_160	0
227_161	0
227_162	0
227_163	0
227_164	0
227_165	0
227_166	0
227_167	0
227_168	0
227_169	0
227_170	0
227_171	0
227_172	0
227_173	0
227_174	0
227_175	0
227_176	0
227_177	0
227_178	0
227_179	0
227_180	0
227_181	0
227_182	0
227_183	0
227_184	0
227_185	0
227_186	0
227_187	0
227_188	0
227_189	0
227_190	0
227_191	7
227_192	7
227_193	7
227_194	7
227_195	0
227_196	0
227_197	0
227_205	2
227_206	2
227_207	2
227_224	2
227_225	8
227_226	8
227_227	8
227_228	8
227_229	8
227_230	8
227_231	8
227_232	8
227_233	8
227_234	8
227_235	8
227_236	8
227_237	8
227_238	8
227_239	8
227_240	8
227_241	8
227_242	8
227_243	8
227_244	8
227_245	8
227_246	8
227_247	8
227_248	8
227_249	8
227_250	8
227_251	8
227_252	8
227_253	8
227_254	8
227_255	8
227_256	8
227_257	8
227_258	8
227_259	8
227_260	8
227_261	8
227_262	11
227_263	11
227_264	11
227_265	11
227_266	11
227_267	11
227_268	11
227_269	11
227_270	11
227_271	11
227_272	11
227_273	11
227_274	11
227_275	11
227_276	11
227_277	11
227_278	11
227_279	11
227_280	11
227_281	11
227_282	11
227_283	11
227_284	11
227_285	3
227_286	3
227_287	3
227_288	3
227_289	3
227_290	3
227_291	3
227_292	3
227_293	3
227_294	3
227_295	3
227_296	3
227_297	3
227_298	3
227_299	3
227_300	3
227_301	3
227_302	3
227_303	3
227_304	3
227_305	3
227_306	3
227_307	3
227_308	1
227_309	1
227_310	1
227_311	3
227_312	4
227_313	4
227_314	4
227_315	4
227_316	4
227_317	4
227_318	4
227_319	4
227_320	4
227_321	4
227_322	4
227_323	4
227_324	4
227_325	4
227_326	4
227_327	1
227_328	1
227_329	1
227_330	1
227_331	2
227_332	2
227_333	2
227_334	2
228_100	2
228_101	2
228_102	2
228_103	2
228_104	6
228_105	6
228_106	6
228_107	6
228_108	6
228_109	0
228_110	0
228_111	0
228_112	0
228_113	0
228_114	0
228_115	0
228_116	0
228_117	0
228_118	0
228_119	0
228_120	0
228_121	0
228_122	0
228_123	0
228_124	0
228_125	0
228_126	0
228_127	0
228_128	0
228_129	2
228_130	0
228_131	0
228_132	0
228_133	0
228_134	0
228_135	0
228_136	0
228_137	0
228_138	0
228_139	0
228_140	0
228_141	0
228_142	0
228_143	0
228_144	0
228_145	0
228_146	0
228_147	0
228_148	0
228_149	0
228_150	0
228_151	0
228_152	0
228_153	0
228_154	0
228_155	0
228_156	0
228_157	0
228_158	0
228_159	0
228_160	0
228_161	0
228_162	0
228_163	0
228_164	0
228_165	0
228_166	0
228_167	0
228_168	0
228_169	0
228_170	0
228_171	0
228_172	0
228_173	0
228_174	0
228_175	0
228_176	0
228_177	0
228_178	0
228_179	0
228_180	0
228_181	0
228_182	0
228_183	0
228_184	0
228_185	0
228_186	0
228_187	0
228_188	0
228_189	0
228_190	0
228_191	7
228_192	7
228_193	7
228_194	1
228_195	0
228_196	7
228_197	7
228_224	2
228_225	8
228_226	8
228_227	8
228_228	8
228_229	8
228_230	8
228_231	8
228_232	8
228_233	8
228_234	8
228_235	8
228_236	8
228_237	8
228_238	8
228_239	8
228_240	8
228_241	8
228_242	8
228_243	8
228_244	8
228_245	8
228_246	8
228_247	8
228_248	8
228_249	8
228_250	8
228_251	8
228_252	8
228_253	8
228_254	8
228_255	8
228_256	8
228_257	8
228_258	8
228_259	8
228_260	8
228_261	11
228_262	11
228_263	3
228_264	11
228_265	11
228_266	11
228_267	11
228_268	11
228_269	11
228_270	11
228_271	11
228_272	11
228_273	11
228_274	11
228_275	11
228_276	11
228_277	11
228_278	11
228_279	11
228_280	11
228_281	11
228_282	11
228_283	11
228_284	3
228_285	3
228_286	3
228_287	3
228_288	3
228_289	3
228_290	3
228_291	3
228_292	3
228_293	3
228_294	3
228_295	3
228_296	3
228_297	3
228_298	3
228_299	3
228_300	3
228_301	3
228_302	1
228_303	3
228_304	3
228_305	3
228_306	3
228_307	3
228_308	3
228_309	3
228_310	3
228_311	4
228_312	4
228_313	4
228_314	4
228_315	4
228_316	4
228_317	4
228_318	4
228_319	4
228_320	4
228_321	4
228_322	4
228_323	4
228_324	1
228_325	4
228_326	4
228_327	1
228_328	1
228_329	2
228_330	2
228_331	2
228_332	2
228_333	2
228_334	2
228_335	2
229_101	2
229_102	2
229_103	2
229_104	6
229_105	6
229_106	6
229_107	6
229_108	6
229_109	0
229_110	0
229_111	0
229_112	0
229_113	0
229_114	0
229_115	0
229_116	0
229_117	0
229_118	0
229_119	0
229_120	0
229_121	0
229_122	0
229_123	0
229_124	0
229_125	0
229_126	0
229_127	0
229_128	2
229_129	0
229_130	0
229_131	0
229_132	0
229_133	0
229_134	0
229_135	0
229_136	0
229_137	0
229_138	0
229_139	0
229_140	0
229_141	0
229_142	0
229_143	0
229_144	0
229_145	0
229_146	0
229_147	0
229_148	0
229_149	0
229_150	0
229_151	0
229_152	0
229_153	0
229_154	0
229_155	0
229_156	0
229_157	0
229_158	0
229_159	0
229_160	0
229_161	0
229_162	0
229_163	0
229_164	0
229_165	0
229_166	0
229_167	0
229_168	0
229_169	0
229_170	0
229_171	0
229_172	0
229_173	0
229_174	0
229_175	0
229_176	0
229_177	0
229_178	0
229_179	0
229_180	0
229_181	0
229_182	0
229_183	0
229_184	0
229_185	0
229_186	0
229_187	0
229_188	0
229_189	0
229_190	0
229_191	7
229_192	7
229_193	7
229_194	7
229_195	7
229_196	7
229_197	0
229_225	2
229_226	8
229_227	8
229_228	8
229_229	8
229_230	8
229_231	8
229_232	8
229_233	8
229_234	8
229_235	8
229_236	8
229_237	8
229_238	8
229_239	8
229_240	8
229_241	8
229_242	8
229_243	8
229_244	8
229_245	8
229_246	8
229_247	8
229_248	8
229_249	8
229_250	8
229_251	8
229_252	8
229_253	8
229_254	8
229_255	8
229_256	8
229_257	8
229_258	8
229_259	8
229_260	11
229_261	11
229_262	11
229_263	11
229_264	11
229_265	11
229_266	11
229_267	11
229_268	11
229_269	11
229_270	11
229_271	11
229_272	11
229_273	11
229_274	11
229_275	11
229_276	11
229_277	11
229_278	11
229_279	11
229_280	11
229_281	11
229_282	11
229_283	3
229_284	3
229_285	3
229_286	3
229_287	3
229_288	3
229_289	3
229_290	3
229_291	3
229_292	3
229_293	3
229_294	3
229_295	3
229_296	3
229_297	3
229_298	3
229_299	3
229_300	3
229_301	3
229_302	5
229_303	5
229_304	3
229_305	3
229_306	3
229_307	3
229_308	3
229_309	4
229_310	4
229_311	4
229_312	4
229_313	4
229_314	4
229_315	4
229_316	4
229_317	4
229_318	4
229_319	4
229_320	4
229_321	1
229_322	1
229_323	1
229_324	1
229_325	1
229_326	1
229_327	1
229_328	1
229_329	2
229_330	2
229_331	2
229_332	2
229_333	2
229_334	2
229_335	2
230_101	2
230_102	2
230_103	2
230_104	6
230_105	6
230_106	6
230_107	6
230_108	6
230_109	0
230_110	0
230_111	0
230_112	0
230_113	0
230_114	0
230_115	0
230_116	0
230_117	0
230_118	0
230_119	0
230_120	0
230_121	0
230_122	0
230_123	0
230_124	0
230_125	0
230_126	0
230_127	0
230_128	0
230_129	0
230_130	0
230_131	0
230_132	0
230_133	0
230_134	0
230_135	0
230_136	0
230_137	0
230_138	0
230_139	0
230_140	0
230_141	0
230_142	0
230_143	0
230_144	0
230_145	0
230_146	0
230_147	0
230_148	0
230_149	0
230_150	0
230_151	0
230_152	0
230_153	0
230_154	0
230_155	0
230_156	0
230_157	0
230_158	0
230_159	0
230_160	0
230_161	0
230_162	0
230_163	0
230_164	0
230_165	0
230_166	0
230_167	0
230_168	0
230_169	0
230_170	0
230_171	0
230_172	0
230_173	0
230_174	0
230_175	0
230_176	0
230_177	0
230_178	0
230_179	0
230_180	0
230_181	0
230_182	0
230_183	0
230_184	0
230_185	0
230_186	0
230_187	0
230_188	0
230_189	0
230_190	0
230_191	7
230_192	7
230_193	7
230_194	7
230_195	7
230_196	0
230_197	0
230_198	2
230_225	2
230_226	8
230_227	8
230_228	8
230_229	8
230_230	8
230_231	8
230_232	8
230_233	8
230_234	8
230_235	8
230_236	8
230_237	8
230_238	8
230_239	8
230_240	8
230_241	8
230_242	8
230_243	8
230_244	8
230_245	8
230_246	8
230_247	8
230_248	8
230_249	8
230_250	8
230_251	8
230_252	8
230_253	8
230_254	8
230_255	8
230_256	8
230_257	8
230_258	8
230_259	8
230_260	11
230_261	11
230_262	11
230_263	11
230_264	11
230_265	11
230_266	11
230_267	11
230_268	11
230_269	11
230_270	11
230_271	11
230_272	11
230_273	11
230_274	11
230_275	11
230_276	11
230_277	11
230_278	11
230_279	11
230_280	11
230_281	11
230_282	11
230_283	3
230_284	3
230_285	3
230_286	3
230_287	3
230_288	3
230_289	3
230_290	3
230_291	3
230_292	3
230_293	3
230_294	3
230_295	3
230_296	3
230_297	3
230_298	3
230_299	3
230_300	3
230_301	3
230_302	3
230_303	3
230_304	5
230_305	3
230_306	3
230_307	3
230_308	3
230_309	4
230_310	4
230_311	4
230_312	4
230_313	4
230_314	4
230_315	4
230_316	4
230_317	4
230_318	1
230_319	1
230_320	1
230_321	1
230_322	1
230_323	1
230_324	5
230_325	1
230_326	1
230_327	1
230_328	1
230_329	1
230_330	1
230_331	2
230_332	2
230_333	2
230_334	2
230_335	2
230_336	2
231_102	2
231_103	2
231_104	6
231_105	6
231_106	6
231_107	6
231_108	6
231_109	0
231_110	0
231_111	0
231_112	0
231_113	0
231_114	0
231_115	0
231_116	0
231_117	0
231_118	0
231_119	0
231_120	0
231_121	0
231_122	0
231_123	0
231_124	0
231_125	0
231_126	0
231_127	0
231_128	0
231_129	0
231_130	0
231_131	0
231_132	0
231_133	0
231_134	0
231_135	0
231_136	0
231_137	0
231_138	0
231_139	0
231_140	0
231_141	0
231_142	0
231_143	0
231_144	0
231_145	0
231_146	0
231_147	0
231_148	0
231_149	0
231_150	0
231_151	0
231_152	0
231_153	0
231_154	0
231_155	0
231_156	0
231_157	0
231_158	0
231_159	0
231_160	0
231_161	0
231_162	0
231_163	0
231_164	0
231_165	0
231_166	0
231_167	0
231_168	0
231_169	0
231_170	0
231_171	0
231_172	0
231_173	0
231_174	0
231_175	0
231_176	0
231_177	0
231_178	0
231_179	0
231_180	0
231_181	0
231_182	0
231_183	0
231_184	0
231_185	0
231_186	0
231_187	0
231_188	0
231_189	0
231_190	0
231_191	5
231_192	7
231_193	7
231_194	7
231_195	7
231_196	7
231_197	7
231_198	2
231_227	8
231_228	8
231_229	8
231_230	8
231_231	8
231_232	8
231_233	8
231_234	8
231_235	8
231_236	8
231_237	8
231_238	8
231_239	8
231_240	8
231_241	8
231_242	8
231_243	8
231_244	8
231_245	8
231_246	8
231_247	8
231_248	8
231_249	8
231_250	8
231_251	8
231_252	8
231_253	8
231_254	8
231_255	8
231_256	8
231_257	8
231_258	8
231_259	11
231_260	11
231_261	11
231_262	11
231_263	11
231_264	11
231_265	11
231_266	11
231_267	11
231_268	11
231_269	11
231_270	11
231_271	11
231_272	11
231_273	11
231_274	11
231_275	11
231_276	11
231_277	11
231_278	11
231_279	11
231_280	11
231_281	11
231_282	11
231_283	3
231_284	3
231_285	3
231_286	3
231_287	3
231_288	3
231_289	3
231_290	3
231_291	3
231_292	3
231_293	3
231_294	3
231_295	3
231_296	3
231_297	3
231_298	3
231_299	3
231_300	3
231_301	3
231_302	3
231_303	1
231_304	3
231_305	3
231_306	3
231_307	3
231_308	3
231_309	1
231_310	4
231_311	4
231_312	1
231_313	1
231_314	1
231_315	1
231_316	1
231_317	1
231_318	1
231_319	1
231_320	1
231_321	1
231_322	1
231_323	1
231_324	5
231_325	1
231_326	1
231_327	1
231_328	1
231_329	1
231_330	1
231_331	2
231_332	2
231_333	2
231_334	2
231_335	2
231_336	2
232_102	2
232_103	2
232_104	2
232_105	6
232_106	6
232_107	6
232_108	6
232_109	0
232_110	0
232_111	0
232_112	0
232_113	0
232_114	0
232_115	0
232_116	0
232_117	0
232_118	0
232_119	0
232_120	0
232_121	0
232_122	0
232_123	0
232_124	0
232_125	0
232_126	0
232_127	0
232_128	0
232_129	2
232_130	0
232_131	0
232_132	0
232_133	0
232_134	0
232_135	0
232_136	0
232_137	0
232_138	0
232_139	0
232_140	0
232_141	0
232_142	0
232_143	0
232_144	0
232_145	0
232_146	0
232_147	0
232_148	0
232_149	0
232_150	0
232_151	0
232_152	0
232_153	0
232_154	0
232_155	0
232_156	0
232_157	0
232_158	0
232_159	0
232_160	0
232_161	0
232_162	0
232_163	0
232_164	0
232_165	0
232_166	0
232_167	0
232_168	0
232_169	0
232_170	0
232_171	0
232_172	0
232_173	0
232_174	0
232_175	0
232_176	0
232_177	0
232_178	0
232_179	0
232_180	0
232_181	0
232_182	0
232_183	0
232_184	0
232_185	0
232_186	0
232_187	0
232_188	0
232_189	0
232_190	0
232_191	5
232_192	7
232_193	7
232_194	7
232_195	7
232_196	7
232_197	0
232_198	0
232_228	2
232_229	8
232_230	8
232_231	8
232_232	8
232_233	8
232_234	8
232_235	8
232_236	8
232_237	8
232_238	8
232_239	8
232_240	8
232_241	8
232_242	8
232_243	8
232_244	8
232_245	8
232_246	8
232_247	8
232_248	8
232_249	8
232_250	8
232_251	8
232_252	8
232_253	8
232_254	8
232_255	8
232_256	8
232_257	8
232_258	8
232_259	11
232_260	11
232_261	11
232_262	11
232_263	11
232_264	11
232_265	11
232_266	11
232_267	11
232_268	11
232_269	11
232_270	11
232_271	11
232_272	11
232_273	5
232_274	5
232_275	5
232_276	11
232_277	11
232_278	11
232_279	11
232_280	11
232_281	11
232_282	3
232_283	3
232_284	3
232_285	3
232_286	3
232_287	3
232_288	3
232_289	3
232_290	3
232_291	3
232_292	3
232_293	3
232_294	3
232_295	3
232_296	3
232_297	3
232_298	3
232_299	3
232_300	3
232_301	3
232_302	3
232_303	5
232_304	3
232_305	3
232_306	3
232_307	3
232_308	3
232_309	3
232_310	3
232_311	1
232_312	1
232_313	1
232_314	1
232_315	1
232_316	1
232_317	1
232_318	1
232_319	1
232_320	1
232_321	1
232_322	1
232_323	1
232_324	1
232_325	1
232_326	1
232_327	1
232_328	1
232_329	1
232_330	1
232_331	1
232_332	2
232_333	2
232_334	2
232_335	2
232_336	2
233_103	2
233_104	2
233_105	2
233_106	6
233_107	6
233_108	6
233_109	0
233_110	0
233_111	0
233_112	0
233_113	0
233_114	0
233_115	0
233_116	0
233_117	0
233_118	0
233_119	0
233_120	0
233_121	0
233_122	0
233_123	0
233_124	0
233_125	0
233_126	0
233_127	0
233_128	0
233_129	0
233_130	0
233_131	0
233_132	0
233_133	0
233_134	0
233_135	0
233_136	0
233_137	0
233_138	0
233_139	0
233_140	0
233_141	0
233_142	0
233_143	0
233_144	0
233_145	0
233_146	0
233_147	0
233_148	0
233_149	0
233_150	0
233_151	0
233_152	0
233_153	0
233_154	0
233_155	0
233_156	0
233_157	0
233_158	0
233_159	0
233_160	0
233_161	0
233_162	0
233_163	0
233_164	0
233_165	0
233_166	0
233_167	0
233_168	0
233_169	0
233_170	0
233_171	0
233_172	0
233_173	0
233_174	0
233_175	0
233_176	0
233_177	0
233_178	0
233_179	0
233_180	0
233_181	0
233_182	0
233_183	0
233_184	0
233_185	0
233_186	0
233_187	0
233_188	0
233_189	0
233_190	0
233_191	7
233_192	7
233_193	7
233_194	7
233_195	7
233_196	7
233_197	7
233_198	0
233_230	2
233_231	8
233_232	8
233_233	8
233_234	8
233_235	8
233_236	8
233_237	8
233_238	8
233_239	8
233_240	8
233_241	8
233_242	8
233_243	8
233_244	8
233_245	8
233_246	8
233_247	8
233_248	8
233_249	8
233_250	8
233_251	8
233_252	8
233_253	8
233_254	8
233_255	8
233_256	8
233_257	8
233_258	11
233_259	11
233_260	11
233_261	11
233_262	11
233_263	11
233_264	11
233_265	11
233_266	11
233_267	11
233_268	11
233_269	11
233_270	11
233_271	11
233_272	5
233_273	5
233_274	5
233_275	5
233_276	5
233_277	5
233_278	5
233_279	11
233_280	11
233_281	11
233_282	3
233_283	3
233_284	3
233_285	3
233_286	3
233_287	3
233_288	3
233_289	3
233_290	3
233_291	3
233_292	3
233_293	3
233_294	3
233_295	3
233_296	3
233_297	3
233_298	3
233_299	3
233_300	3
233_301	3
233_302	3
233_303	5
233_304	5
233_305	3
233_306	3
233_307	3
233_308	3
233_309	3
233_310	3
233_311	5
233_312	1
233_313	1
233_314	1
233_315	1
233_316	1
233_317	1
233_318	1
233_319	4
233_320	4
233_321	4
233_322	4
233_323	1
233_324	1
233_325	1
233_326	1
233_327	1
