cell_id	cluster
305_361	7
305_362	7
305_363	7
305_364	7
305_365	7
305_366	7
305_367	7
305_368	7
305_369	7
305_370	7
305_371	7
305_372	7
305_373	7
305_374	7
305_375	3
305_376	3
305_377	3
305_378	3
305_379	3
305_380	3
305_381	3
305_382	3
305_383	3
305_384	3
305_385	3
305_386	3
305_387	3
305_388	3
305_389	3
305_390	3
305_391	3
305_392	3
305_393	3
305_394	3
305_395	3
305_396	3
305_397	3
305_398	3
305_399	4
305_400	3
305_401	4
305_402	4
305_403	4
305_404	4
305_405	0
305_406	4
305_407	2
305_408	2
305_409	2
305_410	2
305_411	2
305_412	2
305_413	2
305_414	2
306_104	2
306_105	2
306_106	2
306_107	2
306_108	2
306_109	2
306_110	2
306_111	2
306_112	2
306_113	2
306_114	2
306_115	12
306_116	12
306_117	12
306_118	1
306_119	1
306_120	1
306_121	1
306_122	1
306_123	1
306_124	1
306_125	1
306_126	1
306_127	1
306_128	1
306_129	1
306_130	1
306_131	1
306_132	1
306_133	1
306_134	1
306_135	1
306_136	9
306_137	0
306_138	0
306_139	0
306_140	0
306_141	9
306_142	9
306_143	9
306_144	9
306_145	1
306_146	8
306_147	9
306_148	9
306_149	8
306_150	8
306_151	8
306_152	8
306_153	8
306_154	8
306_155	8
306_156	8
306_157	8
306_158	8
306_159	8
306_160	8
306_161	8
306_162	5
306_163	5
306_164	5
306_165	5
306_166	5
306_167	5
306_168	5
306_169	5
306_170	5
306_171	5
306_172	5
306_173	5
306_174	5
306_175	5
306_176	5
306_177	5
306_178	5
306_179	5
306_180	5
306_181	5
306_182	5
306_183	5
306_184	5
306_185	5
306_186	5
306_187	5
306_188	5
306_189	5
306_190	5
306_191	5
306_192	5
306_193	5
306_194	8
306_195	0
306_196	9
306_197	9
306_198	9
306_199	8
306_200	0
306_201	8
306_202	8
306_203	13
306_204	13
306_205	13
306_206	13
306_207	13
306_208	13
306_209	13
306_210	13
306_211	13
306_212	13
306_213	13
306_214	13
306_215	13
306_216	13
306_217	13
306_218	13
306_219	13
306_220	13
306_221	13
306_222	13
306_223	13
306_224	13
306_225	13
306_226	13
306_227	13
306_228	13
306_229	13
306_230	13
306_231	13
306_232	13
306_233	13
306_234	13
306_235	13
306_236	13
306_237	13
306_238	13
306_239	13
306_240	13
306_241	8
306_242	8
306_243	8
306_244	8
306_245	8
306_246	1
306_247	0
306_248	1
306_249	1
306_250	12
306_251	10
306_252	10
306_253	2
306_254	10
306_255	12
306_256	1
306_257	0
306_258	1
306_259	0
306_260	1
306_261	1
306_262	1
306_263	0
306_264	0
306_265	0
306_266	0
306_267	0
306_268	0
306_269	0
306_270	0
306_271	0
306_272	0
306_273	0
306_274	0
306_275	0
306_276	0
306_277	0
306_278	0
306_279	0
306_280	0
306_281	0
306_282	12
306_283	12
306_284	12
306_285	0
306_286	0
306_287	0
306_288	0
306_289	12
306_290	12
306_291	12
306_292	1
306_293	0
306_294	0
306_295	0
306_296	0
306_297	0
306_298	0
306_299	0
306_300	0
306_301	0
306_302	0
306_303	0
306_304	0
306_305	0
306_306	0
306_307	0
306_308	0
306_309	0
306_310	0
306_311	0
306_312	0
306_313	0
306_314	0
306_315	4
306_316	4
306_317	0
306_318	4
306_319	0
306_320	4
306_321	7
306_322	7
306_323	7
306_324	7
306_325	7
306_326	7
306_327	7
306_328	7
306_329	7
306_330	7
306_331	7
306_332	7
306_333	7
306_334	7
306_335	7
306_336	7
306_337	7
306_338	7
306_339	7
306_340	7
306_341	7
306_342	7
306_343	7
306_344	7
306_345	7
306_346	7
306_347	7
306_348	7
306_349	7
306_350	7
306_351	7
306_352	7
306_353	7
306_354	7
306_355	7
306_356	7
306_357	7
306_358	7
306_359	7
306_360	7
306_361	7
306_362	7
306_363	7
306_364	7
306_365	7
306_366	7
306_367	7
306_368	7
306_369	3
306_370	7
306_371	3
306_372	7
306_373	7
306_374	3
306_375	7
306_376	3
306_377	3
306_378	3
306_379	3
306_380	3
306_381	3
306_382	3
306_383	3
306_384	3
306_385	3
306_386	3
306_387	3
306_388	3
306_389	3
306_390	3
306_391	3
306_392	3
306_393	3
306_394	3
306_395	3
306_396	3
306_397	3
306_398	3
306_399	4
306_400	4
306_401	4
306_402	4
306_403	4
306_404	4
306_405	4
306_406	4
306_407	2
306_408	2
306_409	2
306_410	2
306_411	2
306_412	2
306_413	2
306_414	2
306_415	2
307_104	2
307_105	2
307_106	2
307_107	2
307_108	2
307_109	2
307_110	2
307_111	2
307_112	2
307_113	2
307_114	12
307_115	12
307_116	12
307_117	1
307_118	1
307_119	1
307_120	1
307_121	1
307_122	1
307_123	1
307_124	1
307_125	1
307_126	1
307_127	1
307_128	1
307_129	1
307_130	1
307_131	1
307_132	1
307_133	1
307_134	1
307_135	9
307_136	9
307_137	0
307_138	0
307_139	0
307_140	0
307_141	0
307_142	9
307_143	9
307_144	9
307_145	8
307_146	0
307_147	9
307_148	0
307_149	8
307_150	8
307_151	8
307_152	8
307_153	0
307_154	8
307_155	8
307_156	8
307_157	8
307_158	8
307_159	8
307_160	8
307_161	5
307_162	5
307_163	5
307_164	5
307_165	5
307_166	5
307_167	5
307_168	5
307_169	5
307_170	5
307_171	5
307_172	5
307_173	5
307_174	5
307_175	5
307_176	5
307_177	5
307_178	5
307_179	5
307_180	5
307_181	5
307_182	5
307_183	5
307_184	5
307_185	5
307_186	5
307_187	5
307_188	5
307_189	5
307_190	5
307_191	5
307_192	5
307_193	5
307_194	5
307_195	8
307_196	8
307_197	0
307_198	0
307_199	9
307_200	9
307_201	8
307_202	8
307_203	8
307_204	13
307_205	13
307_206	13
307_207	13
307_208	13
307_209	13
307_210	13
307_211	13
307_212	13
307_213	13
307_214	13
307_215	13
307_216	13
307_217	13
307_218	13
307_219	13
307_220	13
307_221	13
307_222	13
307_223	13
307_224	13
307_225	13
307_226	13
307_227	13
307_228	13
307_229	13
307_230	13
307_231	13
307_232	13
307_233	13
307_234	13
307_235	13
307_236	13
307_237	13
307_238	13
307_239	13
307_240	8
307_241	8
307_242	8
307_243	8
307_244	8
307_245	8
307_246	1
307_247	1
307_248	1
307_249	1
307_250	10
307_251	2
307_252	10
307_253	2
307_254	12
307_255	12
307_256	10
307_257	10
307_258	0
307_259	0
307_260	0
307_261	0
307_262	0
307_263	0
307_264	0
307_265	0
307_266	0
307_267	0
307_268	0
307_269	0
307_270	0
307_271	0
307_272	0
307_273	0
307_274	0
307_275	0
307_276	0
307_277	0
307_278	0
307_279	0
307_280	0
307_281	0
307_282	12
307_283	12
307_284	12
307_285	0
307_286	0
307_287	0
307_288	0
307_289	12
307_290	12
307_291	0
307_292	0
307_293	0
307_294	0
307_295	0
307_296	0
307_297	0
307_298	0
307_299	0
307_300	0
307_301	0
307_302	0
307_303	0
307_304	0
307_305	0
307_306	0
307_307	0
307_308	0
307_309	0
307_310	0
307_311	0
307_312	0
307_313	0
307_314	4
307_315	4
307_316	7
307_317	7
307_318	4
307_319	7
307_320	7
307_321	7
307_322	7
307_323	7
307_324	7
307_325	7
307_326	7
307_327	7
307_328	7
307_329	7
307_330	7
307_331	7
307_332	7
307_333	7
307_334	7
307_335	7
307_336	7
307_337	7
307_338	7
307_339	7
307_340	7
307_341	7
307_342	7
307_343	7
307_344	7
307_345	7
307_346	7
307_347	7
307_348	7
307_349	7
307_350	7
307_351	7
307_352	7
307_353	7
307_354	7
307_355	7
307_356	7
307_357	7
307_358	7
307_359	7
307_360	7
307_361	7
307_362	7
307_363	7
307_364	7
307_365	7
307_366	7
307_367	7
307_368	7
307_369	7
307_370	7
307_371	7
307_372	7
307_373	7
307_374	7
307_375	7
307_376	3
307_377	3
307_378	3
307_379	3
307_380	3
307_381	3
307_382	3
307_383	3
307_384	3
307_385	3
307_386	3
307_387	3
307_388	3
307_389	3
307_390	3
307_391	3
307_392	3
307_393	3
307_394	3
307_395	3
307_396	3
307_397	3
307_398	3
307_399	4
307_400	4
307_401	4
307_402	4
307_403	4
307_404	4
307_405	2
307_406	2
307_407	4
307_408	0
307_409	2
307_410	2
307_411	2
307_412	2
307_413	2
307_414	2
307_415	2
307_416	2
308_104	2
308_105	2
308_106	2
308_107	2
308_108	2
308_109	2
308_110	2
308_111	2
308_112	2
308_113	2
308_114	1
308_115	12
308_116	1
308_117	1
308_118	1
308_119	1
308_120	1
308_121	1
308_122	1
308_123	1
308_124	1
308_125	1
308_126	1
308_127	1
308_128	1
308_129	1
308_130	1
308_131	1
308_132	1
308_133	1
308_134	1
308_135	9
308_136	9
308_137	1
308_138	0
308_139	0
308_140	0
308_141	0
308_142	9
308_143	9
308_144	9
308_145	1
308_146	1
308_147	8
308_148	1
308_149	8
308_150	8
308_151	8
308_152	8
308_153	8
308_154	8
308_155	8
308_156	8
308_157	8
308_158	8
308_159	8
308_160	8
308_161	5
308_162	5
308_163	5
308_164	5
308_165	5
308_166	5
308_167	5
308_168	5
308_169	5
308_170	5
308_171	5
308_172	5
308_173	5
308_174	5
308_175	5
308_176	5
308_177	5
308_178	5
308_179	5
308_180	5
308_181	5
308_182	5
308_183	5
308_184	5
308_185	5
308_186	5
308_187	5
308_188	5
308_189	5
308_190	5
308_191	5
308_192	5
308_193	5
308_194	5
308_195	5
308_196	8
308_197	0
308_198	0
308_199	0
308_200	0
308_201	0
308_202	0
308_203	8
308_204	8
308_205	13
308_206	13
308_207	13
308_208	13
308_209	13
308_210	13
308_211	13
308_212	13
308_213	13
308_214	13
308_215	13
308_216	13
308_217	13
308_218	13
308_219	13
308_220	13
308_221	13
308_222	13
308_223	13
308_224	13
308_225	13
308_226	13
308_227	13
308_228	13
308_229	13
308_230	13
308_231	13
308_232	13
308_233	13
308_234	13
308_235	13
308_236	13
308_237	13
308_238	13
308_239	13
308_240	13
308_241	8
308_242	8
308_243	8
308_244	8
308_245	0
308_246	8
308_247	1
308_248	1
308_249	2
308_250	2
308_251	2
308_252	10
308_253	10
308_254	10
308_255	10
308_256	10
308_257	10
308_258	10
308_259	0
308_260	0
308_261	1
308_262	0
308_263	0
308_264	0
308_265	0
308_266	0
308_267	0
308_268	0
308_269	0
308_270	0
308_271	0
308_272	0
308_273	0
308_274	0
308_275	0
308_276	0
308_277	0
308_278	0
308_279	0
308_280	0
308_281	0
308_282	0
308_283	12
308_284	12
308_285	0
308_286	0
308_287	0
308_288	12
308_289	12
308_290	12
308_291	0
308_292	0
308_293	0
308_294	0
308_295	0
308_296	0
308_297	0
308_298	0
308_299	0
308_300	0
308_301	0
308_302	0
308_303	0
308_304	0
308_305	0
308_306	0
308_307	0
308_308	0
308_309	1
308_310	0
308_311	0
308_312	0
308_313	4
308_314	4
308_315	7
308_316	7
308_317	7
308_318	7
308_319	7
308_320	7
308_321	7
308_322	7
308_323	7
308_324	7
308_325	7
308_326	7
308_327	7
308_328	7
308_329	7
308_330	7
308_331	7
308_332	7
308_333	7
308_334	7
308_335	7
308_336	7
308_337	7
308_338	7
308_339	7
308_340	7
308_341	7
308_342	7
308_343	7
308_344	7
308_345	7
308_346	7
308_347	7
308_348	7
308_349	7
308_350	7
308_351	7
308_352	7
308_353	7
308_354	7
308_355	7
308_356	7
308_357	7
308_358	7
308_359	7
308_360	7
308_361	7
308_362	7
308_363	7
308_364	7
308_365	7
308_366	7
308_367	7
308_368	3
308_369	7
308_370	7
308_371	7
308_372	7
308_373	7
308_374	7
308_375	7
308_376	3
308_377	7
308_378	7
308_379	3
308_380	3
308_381	3
308_382	3
308_383	7
308_384	3
308_385	3
308_386	3
308_387	3
308_388	3
308_389	3
308_390	3
308_391	3
308_392	3
308_393	3
308_394	3
308_395	3
308_396	3
308_397	3
308_398	4
308_399	4
308_400	4
308_401	4
308_402	4
308_403	0
308_404	2
308_405	2
308_406	2
308_407	2
308_408	2
308_409	2
308_410	2
308_411	2
308_412	2
308_413	2
308_414	2
308_415	2
308_416	2
309_103	2
309_104	2
309_105	2
309_106	2
309_107	2
309_108	2
309_109	2
309_110	2
309_111	2
309_112	2
309_113	2
309_114	12
309_115	1
309_116	1
309_117	1
309_118	1
309_119	1
309_120	1
309_121	1
309_122	1
309_123	1
309_124	1
309_125	0
309_126	1
309_127	1
309_128	1
309_129	1
309_130	1
309_131	1
309_132	1
309_133	9
309_134	1
309_135	9
309_136	9
309_137	9
309_138	0
309_139	0
309_140	0
309_141	9
309_142	9
309_143	9
309_144	9
309_145	9
309_146	9
309_147	9
309_148	9
309_149	8
309_150	8
309_151	8
309_152	8
309_153	8
309_154	8
309_155	8
309_156	8
309_157	8
309_158	8
309_159	0
309_160	5
309_161	5
309_162	5
309_163	5
309_164	5
309_165	5
309_166	5
309_167	5
309_168	5
309_169	5
309_170	5
309_171	5
309_172	5
309_173	5
309_174	5
309_175	5
309_176	5
309_177	5
309_178	5
309_179	5
309_180	5
309_181	5
309_182	5
309_183	5
309_184	5
309_185	5
309_186	5
309_187	5
309_188	5
309_189	5
309_190	5
309_191	5
309_192	5
309_193	5
309_194	5
309_195	5
309_196	5
309_197	8
309_198	8
309_199	8
309_200	0
309_201	0
309_202	0
309_203	8
309_204	8
309_205	8
309_206	13
309_207	13
309_208	13
309_209	13
309_210	13
309_211	13
309_212	13
309_213	13
309_214	13
309_215	13
309_216	13
309_217	13
309_218	13
309_219	13
309_220	13
309_221	13
309_222	13
309_223	13
309_224	13
309_225	13
309_226	13
309_227	13
309_228	13
309_229	13
309_230	13
309_231	13
309_232	13
309_233	13
309_234	13
309_235	13
309_236	13
309_237	13
309_238	13
309_239	13
309_240	13
309_241	8
309_242	8
309_243	8
309_244	0
309_245	8
309_246	8
309_247	1
309_248	1
309_249	12
309_250	10
309_251	10
309_252	10
309_253	11
309_254	12
309_255	10
309_256	10
309_257	10
309_258	0
309_259	0
309_260	0
309_261	0
309_262	0
309_263	0
309_264	0
309_265	0
309_266	1
309_267	0
309_268	0
309_269	0
309_270	0
309_271	0
309_272	0
309_273	0
309_274	0
309_275	0
309_276	0
309_277	0
309_278	0
309_279	0
309_280	0
309_281	0
309_282	12
309_283	12
309_284	12
309_285	0
309_286	0
309_287	0
309_288	12
309_289	12
309_290	0
309_291	0
309_292	0
309_293	0
309_294	0
309_295	0
309_296	0
309_297	0
309_298	0
309_299	0
309_300	0
309_301	0
309_302	0
309_303	0
309_304	0
309_305	0
309_306	0
309_307	0
309_308	0
309_309	0
309_310	0
309_311	0
309_312	4
309_313	4
309_314	7
309_315	7
309_316	7
309_317	7
309_318	7
309_319	7
309_320	7
309_321	7
309_322	7
309_323	7
309_324	7
309_325	7
309_326	7
309_327	7
309_328	7
309_329	7
309_330	7
309_331	7
309_332	7
309_333	7
309_334	7
309_335	7
309_336	7
309_337	7
309_338	7
309_339	7
309_340	7
309_341	7
309_342	7
309_343	7
309_344	7
309_345	7
309_346	7
309_347	7
309_348	7
309_349	7
309_350	7
309_351	7
309_352	7
309_353	7
309_354	7
309_355	7
309_356	7
309_357	7
309_358	7
309_359	7
309_360	7
309_361	7
309_362	7
309_363	7
309_364	7
309_365	7
309_366	7
309_367	7
309_368	3
309_369	7
309_370	7
309_371	7
309_372	7
309_373	7
309_374	7
309_375	7
309_376	3
309_377	7
309_378	3
309_379	3
309_380	3
309_381	3
309_382	3
309_383	3
309_384	3
309_385	3
309_386	3
309_387	3
309_388	3
309_389	3
309_390	3
309_391	3
309_392	3
309_393	3
309_394	3
309_395	3
309_396	3
309_397	4
309_398	3
309_399	4
309_400	4
309_401	4
309_402	4
309_403	2
309_404	2
309_405	2
309_406	2
309_407	2
309_408	2
309_409	2
309_410	2
309_411	2
309_412	2
309_413	2
309_414	2
309_415	2
309_416	2
310_103	2
310_104	2
310_105	2
310_106	2
310_107	2
310_108	2
310_109	2
310_110	2
310_111	2
310_112	2
310_113	12
310_114	1
310_115	1
310_116	1
310_117	1
310_118	1
310_119	1
310_120	1
310_121	1
310_122	1
310_123	1
310_124	1
310_125	1
310_126	1
310_127	1
310_128	1
310_129	1
310_130	1
310_131	1
310_132	1
310_133	1
310_134	9
310_135	9
310_136	9
310_137	9
310_138	9
310_139	9
310_140	9
310_141	9
310_142	9
310_143	9
310_144	9
310_145	9
310_146	9
310_147	8
310_148	8
310_149	8
310_150	8
310_151	8
310_152	8
310_153	8
310_154	8
310_155	8
310_156	8
310_157	8
310_158	8
310_159	5
310_160	5
310_161	5
310_162	5
310_163	5
310_164	5
310_165	5
310_166	5
310_167	5
310_168	5
310_169	5
310_170	5
310_171	5
310_172	5
310_173	5
310_174	5
310_175	5
310_176	5
310_177	5
310_178	5
310_179	5
310_180	5
310_181	5
310_182	5
310_183	5
310_184	5
310_185	5
310_186	5
310_187	5
310_188	5
310_189	5
310_190	5
310_191	5
310_192	5
310_193	5
310_194	5
310_195	5
310_196	5
310_197	5
310_198	8
310_199	5
310_200	8
310_201	0
310_202	0
310_203	0
310_204	8
310_205	8
310_206	13
310_207	13
310_208	13
310_209	13
310_210	13
310_211	13
310_212	13
310_213	13
310_214	13
310_215	13
310_216	13
310_217	13
310_218	13
310_219	13
310_220	13
310_221	13
310_222	13
310_223	13
310_224	13
310_225	13
310_226	13
310_227	13
310_228	13
310_229	13
310_230	13
310_231	13
310_232	13
310_233	13
310_234	13
310_235	13
310_236	13
310_237	13
310_238	13
310_239	13
310_240	8
310_241	8
310_242	8
310_243	8
310_244	8
310_245	8
310_246	1
310_247	1
310_248	1
310_249	10
310_250	10
310_251	11
310_252	2
310_253	10
310_254	12
310_255	10
310_256	1
310_257	10
310_258	10
310_259	0
310_260	10
310_261	0
310_262	0
310_263	0
310_264	0
310_265	0
310_266	0
310_267	0
310_268	0
310_269	0
310_270	0
310_271	0
310_272	0
310_273	0
310_274	0
310_275	0
310_276	0
310_277	0
310_278	0
310_279	0
310_280	0
310_281	0
310_282	12
310_283	12
310_284	12
310_285	0
310_286	0
310_287	12
310_288	12
310_289	0
310_290	0
310_291	0
310_292	0
310_293	0
310_294	0
310_295	0
310_296	0
310_297	0
310_298	0
310_299	0
310_300	0
310_301	0
310_302	0
310_303	0
310_304	0
310_305	0
310_306	0
310_307	0
310_308	0
310_309	0
310_310	0
310_311	4
310_312	4
310_313	7
310_314	7
310_315	7
310_316	7
310_317	7
310_318	7
310_319	7
310_320	7
310_321	7
310_322	7
310_323	7
310_324	7
310_325	7
310_326	7
310_327	7
310_328	7
310_329	7
310_330	7
310_331	7
310_332	7
310_333	7
310_334	7
310_335	7
310_336	7
310_337	7
310_338	7
310_339	7
310_340	7
310_341	7
310_342	7
310_343	7
310_344	7
310_345	7
310_346	7
310_347	7
310_348	7
310_349	7
310_350	7
310_351	7
310_352	7
310_353	7
310_354	7
310_355	7
310_356	7
310_357	7
310_358	7
310_359	7
310_360	7
310_361	7
310_362	7
310_363	7
310_364	7
310_365	7
310_366	7
310_367	7
310_368	7
310_369	7
310_370	7
310_371	7
310_372	7
310_373	7
310_374	3
310_375	7
310_376	3
310_377	3
310_378	3
310_379	3
310_380	3
310_381	3
310_382	3
310_383	3
310_384	3
310_385	3
310_386	3
310_387	3
310_388	3
310_389	3
310_390	3
310_391	3
310_392	3
310_393	3
310_394	3
310_395	3
310_396	3
310_397	3
310_398	3
310_399	4
310_400	4
310_401	4
310_402	4
310_403	2
310_404	2
310_405	2
310_406	2
310_407	2
310_408	2
310_409	2
310_410	2
310_411	2
310_412	2
310_413	2
310_414	2
310_415	2
310_416	2
311_102	2
311_103	2
311_104	2
311_105	2
311_106	2
311_107	2
311_108	2
311_109	2
311_110	2
311_111	2
311_112	2
311_113	1
311_114	1
311_115	1
311_116	1
311_117	1
311_118	1
311_119	1
311_120	1
311_121	1
311_122	1
311_123	1
311_124	1
311_125	1
311_126	1
311_127	1
311_128	1
311_129	1
311_130	1
311_131	1
311_132	1
311_133	1
311_134	9
311_135	9
311_136	9
311_137	9
311_138	9
311_139	9
311_140	9
311_141	9
311_142	9
311_143	9
311_144	9
311_145	8
311_146	9
311_147	9
311_148	8
311_149	8
311_150	8
311_151	8
311_152	8
311_153	8
311_154	8
311_155	8
311_156	8
311_157	8
311_158	5
311_159	5
311_160	5
311_161	5
311_162	5
311_163	5
311_164	5
311_165	5
311_166	5
311_167	5
311_168	5
311_169	5
311_170	5
311_171	5
311_172	5
311_173	5
311_174	5
311_175	5
311_176	5
311_177	5
311_178	5
311_179	5
311_180	5
311_181	5
311_182	5
311_183	5
311_184	5
311_185	5
311_186	5
311_187	5
311_188	5
311_189	5
311_190	5
311_191	5
311_192	5
311_193	5
311_194	5
311_195	5
311_196	5
311_197	5
311_198	5
311_199	5
311_200	5
311_201	8
311_202	8
311_203	0
311_204	8
311_205	8
311_206	8
311_207	13
311_208	13
311_209	13
311_210	13
311_211	13
311_212	13
311_213	13
311_214	13
311_215	13
311_216	13
311_217	13
311_218	13
311_219	13
311_220	13
311_221	13
311_222	13
311_223	13
311_224	13
311_225	13
311_226	13
311_227	13
311_228	13
311_229	13
311_230	13
311_231	13
311_232	13
311_233	13
311_234	13
311_235	13
311_236	13
311_237	13
311_238	13
311_239	13
311_240	13
311_241	8
311_242	8
311_243	8
311_244	8
311_245	8
311_246	8
311_247	1
311_248	1
311_249	2
311_250	10
311_251	10
311_252	2
311_253	10
311_254	12
311_255	1
311_256	10
311_257	10
311_258	10
311_259	0
311_260	0
311_261	0
311_262	10
311_263	0
311_264	0
311_265	0
311_266	0
311_267	0
311_268	0
311_269	0
311_270	0
311_271	0
311_272	0
311_273	0
311_274	0
311_275	0
311_276	0
311_277	0
311_278	0
311_279	0
311_280	0
311_281	0
311_282	12
311_283	12
311_284	12
311_285	0
311_286	0
311_287	12
311_288	12
311_289	0
311_290	0
311_291	0
311_292	0
311_293	0
311_294	0
311_295	0
311_296	0
311_297	0
311_298	0
311_299	0
311_300	0
311_301	0
311_302	0
311_303	0
311_304	0
311_305	0
311_306	0
311_307	0
311_308	0
311_309	0
311_310	4
311_311	4
311_312	4
311_313	7
311_314	7
311_315	7
311_316	7
311_317	7
311_318	7
311_319	7
311_320	7
311_321	7
311_322	7
311_323	7
311_324	7
311_325	7
311_326	7
311_327	7
311_328	7
311_329	7
311_330	7
311_331	7
311_332	7
311_333	7
311_334	7
311_335	7
311_336	7
311_337	7
311_338	7
311_339	7
311_340	7
311_341	7
311_342	7
311_343	7
311_344	7
311_345	7
311_346	7
311_347	7
311_348	7
311_349	7
311_350	7
311_351	7
311_352	7
311_353	7
311_354	7
311_355	7
311_356	7
311_357	7
311_358	7
311_359	7
311_360	7
311_361	7
311_362	7
311_363	7
311_364	7
311_365	7
311_366	7
311_367	7
311_368	3
311_369	7
311_370	7
311_371	7
311_372	7
311_373	7
311_374	7
311_375	7
311_376	15
311_377	3
311_378	3
311_379	3
311_380	3
311_381	3
311_382	3
311_383	3
311_384	3
311_385	3
311_386	3
311_387	3
311_388	3
311_389	3
311_390	3
311_391	3
311_392	3
311_393	3
311_394	3
311_395	3
311_396	3
311_397	3
311_398	3
311_399	4
311_400	4
311_401	4
311_402	4
311_403	4
311_404	2
311_405	4
311_406	2
311_407	2
311_408	2
311_409	2
311_410	2
311_411	2
311_412	2
311_413	2
311_414	2
311_415	2
311_416	2
312_102	2
312_103	2
312_104	2
312_105	2
312_106	2
312_107	2
312_108	2
312_109	2
312_110	2
312_111	2
312_112	1
312_113	1
312_114	1
312_115	1
312_116	1
312_117	1
312_118	1
312_119	1
312_120	1
312_121	1
312_122	1
312_123	1
312_124	1
312_125	1
312_126	1
312_127	1
312_128	1
312_129	1
312_130	1
312_131	1
312_132	1
312_133	1
312_134	1
312_135	9
312_136	9
312_137	9
312_138	9
312_139	9
312_140	9
312_141	0
312_142	9
312_143	9
312_144	9
312_145	8
312_146	9
312_147	8
312_148	8
312_149	8
312_150	8
312_151	8
312_152	8
312_153	8
312_154	8
312_155	8
312_156	8
312_157	5
312_158	5
312_159	5
312_160	5
312_161	5
312_162	5
312_163	5
312_164	5
312_165	5
312_166	5
312_167	5
312_168	5
312_169	5
312_170	5
312_171	5
312_172	5
312_173	5
312_174	5
312_175	5
312_176	5
312_177	5
312_178	5
312_179	5
312_180	5
312_181	5
312_182	5
312_183	5
312_184	5
312_185	5
312_186	5
312_187	5
312_188	5
312_189	5
312_190	5
312_191	5
312_192	5
312_193	5
312_194	5
312_195	5
312_196	5
312_197	5
312_198	5
312_199	5
312_200	5
312_201	5
312_202	5
312_203	8
312_204	8
312_205	0
312_206	8
312_207	13
312_208	13
312_209	13
312_210	8
312_211	13
312_212	13
312_213	13
312_214	13
312_215	13
312_216	13
312_217	13
312_218	13
312_219	13
312_220	13
312_221	13
312_222	13
312_223	13
312_224	13
312_225	13
312_226	13
312_227	13
312_228	13
312_229	13
312_230	13
312_231	13
312_232	13
312_233	13
312_234	13
312_235	13
312_236	13
312_237	13
312_238	13
312_239	13
312_240	13
312_241	13
312_242	8
312_243	8
312_244	8
312_245	8
312_246	8
312_247	1
312_248	10
312_249	10
312_250	10
312_251	10
312_252	10
312_253	10
312_254	12
312_255	10
312_256	10
312_257	10
312_258	0
312_259	0
312_260	1
312_261	10
312_262	0
312_263	0
312_264	0
312_265	0
312_266	0
312_267	0
312_268	0
312_269	0
312_270	0
312_271	0
312_272	0
312_273	0
312_274	0
312_275	0
312_276	0
312_277	0
312_278	0
312_279	0
312_280	0
312_281	0
312_282	12
312_283	12
312_284	12
312_285	12
312_286	12
312_287	12
312_288	12
312_289	0
312_290	0
312_291	0
312_292	0
312_293	0
312_294	0
312_295	0
312_296	0
312_297	0
312_298	0
312_299	0
312_300	0
312_301	0
312_302	0
312_303	0
312_304	0
312_305	0
312_306	0
312_307	0
312_308	0
312_309	0
312_310	0
312_311	7
312_312	7
312_313	7
312_314	7
312_315	7
312_316	7
312_317	7
312_318	7
312_319	7
312_320	7
312_321	7
312_322	7
312_323	7
312_324	7
312_325	7
312_326	7
312_327	7
312_328	7
312_329	7
312_330	7
312_331	7
312_332	7
312_333	7
312_334	7
312_335	7
312_336	7
312_337	7
312_338	7
312_339	7
312_340	7
312_341	7
312_342	7
312_343	7
312_344	7
312_345	7
312_346	7
312_347	7
312_348	7
312_349	7
312_350	7
312_351	7
312_352	7
312_353	7
312_354	7
312_355	7
312_356	7
312_357	7
312_358	7
312_359	7
312_360	7
312_361	7
312_362	7
312_363	7
312_364	7
312_365	7
312_366	7
312_367	7
312_368	7
312_369	7
312_370	7
312_371	7
312_372	7
312_373	7
312_374	7
312_375	3
312_376	15
312_377	15
312_378	3
312_379	3
312_380	3
312_381	3
312_382	3
312_383	3
312_384	3
312_385	3
312_386	3
312_387	3
312_388	3
312_389	3
312_390	3
312_391	3
312_392	3
312_393	3
312_394	3
312_395	3
312_396	3
312_397	4
312_398	4
312_399	4
312_400	4
312_401	4
312_402	4
312_403	4
312_404	4
312_405	4
312_406	0
312_407	2
312_408	2
312_409	2
312_410	4
312_411	2
312_412	2
312_413	2
312_414	2
312_415	2
313_102	2
313_103	2
313_104	2
313_105	2
313_106	2
313_107	2
313_108	2
313_109	2
313_110	10
313_111	2
313_112	1
313_113	1
313_114	1
313_115	1
313_116	1
313_117	1
313_118	1
313_119	1
313_120	1
313_121	1
313_122	1
313_123	1
313_124	1
313_125	1
313_126	1
313_127	1
313_128	1
313_129	1
313_130	1
313_131	1
313_132	1
313_133	0
313_134	0
313_135	0
313_136	9
313_137	9
313_138	9
313_139	9
313_140	0
313_141	0
313_142	9
313_143	8
313_144	9
313_145	8
313_146	8
313_147	8
313_148	8
313_149	8
313_150	8
313_151	8
313_152	8
313_153	8
313_154	8
313_155	8
313_156	8
313_157	5
313_158	5
313_159	5
313_160	5
313_161	5
313_162	5
313_163	5
313_164	5
313_165	5
313_166	5
313_167	5
313_168	5
313_169	5
313_170	5
313_171	5
313_172	5
313_173	5
313_174	5
313_175	5
313_176	5
313_177	5
313_178	5
313_179	5
313_180	5
313_181	5
313_182	5
313_183	5
