cell_id	cluster
251_287	1
251_288	1
251_289	4
251_290	3
251_291	1
251_292	8
251_293	9
251_294	9
251_295	1
251_296	1
251_297	6
251_298	1
251_299	1
251_300	6
251_301	1
251_302	4
251_303	1
251_304	1
251_305	1
251_306	1
251_307	4
251_308	4
251_309	1
251_310	4
251_311	4
251_312	1
251_313	1
251_314	1
251_315	4
251_316	10
251_317	10
251_318	10
251_319	10
251_320	4
251_321	4
251_322	4
251_323	1
251_324	1
251_325	4
251_326	4
251_327	4
251_328	4
251_329	4
251_330	4
251_331	4
251_332	1
251_333	1
251_334	6
251_335	6
251_336	1
251_337	1
251_338	6
251_339	6
251_340	2
251_341	5
251_342	5
251_343	2
251_344	2
251_345	2
251_346	2
251_347	2
251_348	2
251_349	2
251_350	2
251_351	2
251_352	2
251_353	2
251_354	2
251_355	2
251_356	2
251_357	2
251_358	2
251_359	2
251_360	2
251_361	2
251_362	2
251_363	2
251_364	2
251_365	2
251_366	2
251_367	2
251_368	2
251_369	6
251_370	6
251_371	4
251_372	6
251_373	7
251_374	0
251_375	0
251_376	4
251_377	0
251_378	0
251_379	0
252_150	0
252_151	0
252_152	0
252_153	0
252_154	0
252_155	0
252_156	0
252_157	0
252_158	0
252_159	0
252_160	0
252_161	0
252_162	0
252_163	0
252_164	0
252_165	9
252_166	9
252_167	9
252_168	9
252_169	9
252_170	9
252_171	9
252_172	9
252_173	9
252_174	9
252_175	9
252_176	9
252_177	9
252_178	9
252_179	9
252_180	9
252_181	9
252_182	9
252_183	9
252_184	9
252_185	9
252_186	9
252_187	9
252_188	9
252_189	0
252_190	0
252_191	0
252_192	0
252_193	0
252_194	0
252_195	0
252_196	0
252_204	8
252_205	6
252_206	1
252_207	9
252_208	6
252_209	0
252_210	0
252_211	9
252_212	4
252_213	9
252_214	4
252_215	9
252_216	9
252_217	9
252_218	9
252_219	9
252_220	9
252_221	4
252_222	6
252_223	9
252_224	1
252_225	9
252_226	9
252_227	9
252_228	3
252_229	9
252_230	9
252_231	6
252_232	6
252_233	6
252_234	4
252_235	0
252_236	4
252_237	4
252_238	4
252_239	4
252_240	4
252_241	1
252_242	6
252_243	1
252_244	4
252_245	1
252_246	1
252_247	1
252_248	1
252_249	1
252_250	6
252_251	8
252_252	8
252_253	1
252_254	8
252_255	1
252_256	6
252_257	3
252_258	8
252_259	6
252_260	9
252_261	3
252_262	1
252_263	6
252_264	8
252_265	3
252_266	1
252_267	3
252_268	6
252_269	13
252_270	8
252_271	1
252_272	1
252_273	4
252_274	1
252_275	4
252_276	4
252_277	1
252_278	1
252_279	4
252_280	1
252_281	4
252_282	1
252_283	4
252_284	4
252_285	4
252_286	1
252_287	1
252_288	1
252_289	6
252_290	1
252_291	1
252_292	1
252_293	1
252_294	1
252_295	1
252_296	6
252_297	6
252_298	4
252_299	1
252_300	4
252_301	6
252_302	1
252_303	1
252_304	4
252_305	1
252_306	1
252_307	4
252_308	4
252_309	4
252_310	6
252_311	4
252_312	4
252_313	1
252_314	4
252_315	13
252_316	10
252_317	10
252_318	4
252_319	4
252_320	10
252_321	10
252_322	4
252_323	1
252_324	4
252_325	1
252_326	4
252_327	4
252_328	4
252_329	4
252_330	4
252_331	6
252_332	4
252_333	4
252_334	1
252_335	1
252_336	1
252_337	4
252_338	6
252_339	2
252_340	2
252_341	2
252_342	2
252_343	2
252_344	2
252_345	2
252_346	2
252_347	2
252_348	2
252_349	2
252_350	2
252_351	2
252_352	2
252_353	2
252_354	2
252_355	2
252_356	2
252_357	2
252_358	2
252_359	2
252_360	2
252_361	2
252_362	2
252_363	2
252_364	2
252_365	2
252_366	2
252_367	2
252_368	2
252_369	6
252_370	1
252_371	4
252_372	4
252_373	4
252_374	0
252_375	0
252_376	0
252_377	0
252_378	0
252_379	0
253_150	0
253_151	3
253_152	0
253_153	0
253_154	0
253_155	0
253_156	0
253_157	0
253_158	0
253_159	0
253_160	0
253_161	0
253_162	0
253_163	0
253_164	0
253_165	0
253_166	0
253_167	0
253_168	0
253_169	9
253_170	9
253_171	9
253_172	9
253_173	9
253_174	9
253_175	9
253_176	9
253_177	9
253_178	9
253_179	9
253_180	9
253_181	9
253_182	9
253_183	9
253_184	9
253_185	9
253_186	0
253_187	9
253_188	0
253_189	0
253_190	9
253_191	0
253_192	0
253_193	0
253_194	0
253_195	0
253_204	0
253_205	0
253_206	6
253_207	1
253_208	9
253_209	4
253_210	3
253_211	9
253_212	9
253_213	9
253_214	1
253_215	9
253_216	9
253_217	9
253_218	9
253_219	9
253_220	9
253_221	9
253_222	9
253_223	4
253_224	9
253_225	9
253_226	9
253_227	3
253_228	4
253_229	6
253_230	0
253_231	6
253_232	8
253_233	0
253_234	6
253_235	4
253_236	4
253_237	6
253_238	4
253_239	6
253_240	4
253_241	1
253_242	4
253_243	1
253_244	1
253_245	1
253_246	6
253_247	1
253_248	8
253_249	8
253_250	8
253_251	8
253_252	8
253_253	3
253_254	8
253_255	8
253_256	8
253_257	3
253_258	8
253_259	1
253_260	8
253_261	8
253_262	8
253_263	9
253_264	1
253_265	8
253_266	3
253_267	8
253_268	3
253_269	8
253_270	1
253_271	8
253_272	1
253_273	1
253_274	1
253_275	1
253_276	1
253_277	1
253_278	8
253_279	1
253_280	8
253_281	8
253_282	1
253_283	1
253_284	1
253_285	1
253_286	1
253_287	1
253_288	1
253_289	1
253_290	1
253_291	1
253_292	1
253_293	1
253_294	1
253_295	1
253_296	4
253_297	4
253_298	1
253_299	1
253_300	6
253_301	6
253_302	4
253_303	1
253_304	1
253_305	1
253_306	1
253_307	1
253_308	4
253_309	4
253_310	4
253_311	1
253_312	4
253_313	4
253_314	1
253_315	4
253_316	4
253_317	4
253_318	10
253_319	10
253_320	10
253_321	4
253_322	4
253_323	4
253_324	4
253_325	4
253_326	4
253_327	4
253_328	4
253_329	13
253_330	4
253_331	4
253_332	1
253_333	1
253_334	1
253_335	1
253_336	6
253_337	1
253_338	6
253_339	2
253_340	2
253_341	2
253_342	2
253_343	2
253_344	2
253_345	2
253_346	5
253_347	2
253_348	2
253_349	2
253_350	2
253_351	2
253_352	2
253_353	2
253_354	2
253_355	2
253_356	2
253_357	2
253_358	2
253_359	2
253_360	2
253_361	2
253_362	2
253_363	2
253_364	2
253_365	2
253_366	2
253_367	2
253_368	2
253_369	1
253_370	6
253_371	6
253_372	4
253_373	4
253_374	0
253_375	0
253_376	0
253_377	0
253_378	0
253_379	0
254_151	0
254_152	0
254_153	0
254_154	0
254_155	0
254_156	0
254_157	0
254_158	0
254_159	0
254_160	0
254_161	0
254_162	0
254_163	0
254_164	0
254_165	0
254_166	0
254_167	0
254_168	0
254_169	9
254_170	9
254_171	9
254_172	9
254_173	9
254_174	9
254_175	9
254_176	9
254_177	9
254_178	9
254_179	9
254_180	9
254_181	9
254_182	9
254_183	9
254_184	9
254_185	9
254_186	9
254_187	9
254_188	0
254_189	0
254_190	0
254_191	0
254_192	0
254_193	3
254_194	6
254_195	0
254_204	0
254_205	8
254_206	0
254_207	8
254_208	6
254_209	0
254_210	0
254_211	0
254_212	9
254_213	0
254_214	4
254_215	6
254_216	9
254_217	6
254_218	9
254_219	6
254_220	4
254_221	0
254_222	6
254_223	3
254_224	1
254_225	9
254_226	9
254_227	6
254_228	1
254_229	6
254_230	8
254_231	6
254_232	1
254_233	4
254_234	4
254_235	1
254_236	6
254_237	1
254_238	1
254_239	1
254_240	1
254_241	1
254_242	1
254_243	1
254_244	8
254_245	5
254_246	8
254_247	8
254_248	3
254_249	1
254_250	8
254_251	8
254_252	1
254_253	8
254_254	8
254_255	1
254_256	6
254_257	6
254_258	8
254_259	3
254_260	8
254_261	8
254_262	1
254_263	1
254_264	3
254_265	8
254_266	1
254_267	1
254_268	4
254_269	8
254_270	8
254_271	8
254_272	1
254_273	8
254_274	8
254_275	1
254_276	8
254_277	8
254_278	8
254_279	8
254_280	8
254_281	8
254_282	1
254_283	1
254_284	8
254_285	8
254_286	1
254_287	1
254_288	1
254_289	1
254_290	1
254_291	1
254_292	6
254_293	1
254_294	1
254_295	1
254_296	6
254_297	4
254_298	1
254_299	4
254_300	1
254_301	1
254_302	6
254_303	6
254_304	1
254_305	1
254_306	1
254_307	1
254_308	1
254_309	4
254_310	4
254_311	4
254_312	1
254_313	4
254_314	1
254_315	4
254_316	4
254_317	4
254_318	10
254_319	10
254_320	10
254_321	10
254_322	4
254_323	4
254_324	4
254_325	4
254_326	4
254_327	4
254_328	4
254_329	4
254_330	4
254_331	4
254_332	1
254_333	1
254_334	1
254_335	6
254_336	6
254_337	6
254_338	2
254_339	3
254_340	5
254_341	2
254_342	2
254_343	2
254_344	2
254_345	2
254_346	2
254_347	2
254_348	2
254_349	2
254_350	2
254_351	2
254_352	2
254_353	2
254_354	2
254_355	2
254_356	2
254_357	2
254_358	2
254_359	2
254_360	2
254_361	2
254_362	2
254_363	2
254_364	2
254_365	2
254_366	2
254_367	13
254_368	2
254_369	6
254_370	4
254_371	6
254_372	4
254_373	4
254_374	0
254_375	0
254_376	0
254_377	0
254_378	0
254_379	0
255_152	0
255_153	0
255_154	0
255_155	0
255_156	3
255_157	0
255_158	0
255_159	0
255_160	0
255_161	0
255_162	0
255_163	0
255_164	0
255_165	9
255_166	0
255_167	0
255_168	0
255_169	0
255_170	6
255_171	0
255_172	0
255_173	9
255_174	0
255_175	0
255_176	0
255_177	9
255_178	9
255_179	9
255_180	0
255_181	0
255_182	9
255_183	9
255_184	0
255_185	9
255_186	4
255_187	9
255_188	0
255_189	0
255_190	0
255_191	0
255_192	6
255_193	5
255_194	0
255_195	0
255_205	0
255_206	3
255_207	0
255_208	0
255_209	8
255_210	9
255_211	1
255_212	6
255_213	3
255_214	6
255_215	9
255_216	6
255_217	9
255_218	6
255_219	6
255_220	1
255_221	9
255_222	3
255_223	1
255_224	8
255_225	0
255_226	3
255_227	6
255_228	1
255_229	8
255_230	0
255_231	4
255_232	6
255_233	4
255_234	4
255_235	4
255_236	4
255_237	4
255_238	4
255_239	6
255_240	1
255_241	1
255_242	6
255_243	6
255_244	1
255_245	13
255_246	8
255_247	3
255_248	6
255_249	8
255_250	3
255_251	8
255_252	6
255_253	8
255_254	8
255_255	8
255_256	8
255_257	8
255_258	8
255_259	6
255_260	1
255_261	1
255_262	6
255_263	6
255_264	8
255_265	8
255_266	0
255_267	6
255_268	8
255_269	8
255_270	8
255_271	8
255_272	8
255_273	1
255_274	8
255_275	8
255_276	8
255_277	8
255_278	8
255_279	8
255_280	4
255_281	1
255_282	1
255_283	1
255_284	1
255_285	1
255_286	8
255_287	1
255_288	1
255_289	1
255_290	4
255_291	1
255_292	1
255_293	4
255_294	4
255_295	4
255_296	1
255_297	1
255_298	1
255_299	1
255_300	1
255_301	1
255_302	1
255_303	6
255_304	1
255_305	1
255_306	4
255_307	1
255_308	1
255_309	1
255_310	3
255_311	4
255_312	6
255_313	1
255_314	1
255_315	4
255_316	4
255_317	10
255_318	10
255_319	10
255_320	4
255_321	4
255_322	4
255_323	4
255_324	4
255_325	4
255_326	4
255_327	4
255_328	4
255_329	4
255_330	4
255_331	1
255_332	4
255_333	1
255_334	4
255_335	6
255_336	6
255_337	6
255_338	2
255_339	2
255_340	2
255_341	2
255_342	2
255_343	2
255_344	2
255_345	2
255_346	2
255_347	2
255_348	2
255_349	2
255_350	2
255_351	2
255_352	2
255_353	2
255_354	2
255_355	2
255_356	2
255_357	2
255_358	2
255_359	2
255_360	2
255_361	2
255_362	2
255_363	2
255_364	2
255_365	2
255_366	2
255_367	2
255_368	2
255_369	2
255_370	6
255_371	13
255_372	6
255_373	0
255_374	0
255_375	0
255_376	6
255_377	0
255_378	0
255_379	0
256_153	0
256_154	0
256_155	0
256_156	0
256_157	0
256_158	0
256_159	0
256_160	0
256_161	0
256_162	0
256_163	0
256_164	0
256_165	0
256_166	9
256_167	0
256_168	0
256_169	0
256_170	9
256_171	0
256_172	0
256_173	9
256_174	0
256_175	0
256_176	0
256_177	9
256_178	0
256_179	9
256_180	9
256_181	9
256_182	0
256_183	9
256_184	0
256_185	9
256_186	9
256_187	9
256_188	0
256_189	0
256_190	9
256_191	0
256_192	9
256_193	0
256_194	3
256_205	0
256_206	8
256_207	0
256_208	5
256_209	3
256_210	0
256_211	0
256_212	9
256_213	14
256_214	6
256_215	0
256_216	6
256_217	0
256_218	3
256_219	9
256_220	6
256_221	4
256_222	9
256_223	6
256_224	6
256_225	3
256_226	0
256_227	1
256_228	6
256_229	6
256_230	1
256_231	1
256_232	4
256_233	4
256_234	1
256_235	1
256_236	1
256_237	1
256_238	1
256_239	1
256_240	8
256_241	8
256_242	6
256_243	3
256_244	8
256_245	3
256_246	8
256_247	8
256_248	8
256_249	8
256_250	8
256_251	8
256_252	8
256_253	8
256_254	8
256_255	8
256_256	8
256_257	1
256_258	8
256_259	8
256_260	8
256_261	1
256_262	8
256_263	8
256_264	3
256_265	8
256_266	1
256_267	6
256_268	6
256_269	6
256_270	8
256_271	1
256_272	8
256_273	8
256_274	8
256_275	1
256_276	8
256_277	1
256_278	1
256_279	1
256_280	1
256_281	1
256_282	1
256_283	4
256_284	1
256_285	1
256_286	1
256_287	1
256_288	1
256_289	1
256_290	1
256_291	1
256_292	1
256_293	1
256_294	4
256_295	4
256_296	1
256_297	1
256_298	4
256_299	4
256_300	1
256_301	1
256_302	1
256_303	1
256_304	1
256_305	1
256_306	1
256_307	1
256_308	4
256_309	1
256_310	6
256_311	1
256_312	4
256_313	1
256_314	1
256_315	1
256_316	4
256_317	4
256_318	10
256_319	10
256_320	10
256_321	10
256_322	4
256_323	4
256_324	4
256_325	4
256_326	4
256_327	4
256_328	4
256_329	4
256_330	4
256_331	4
256_332	1
256_333	4
256_334	6
256_335	6
256_336	1
256_337	2
256_338	2
256_339	2
256_340	2
256_341	2
256_342	2
256_343	2
256_344	2
256_345	2
256_346	2
256_347	2
256_348	2
256_349	2
256_350	2
256_351	2
256_352	2
256_353	2
256_354	2
256_355	2
256_356	2
256_357	2
256_358	2
256_359	2
256_360	2
256_361	2
256_362	2
256_363	2
256_364	2
256_365	2
256_366	2
256_367	2
256_368	2
256_369	6
256_370	6
256_371	1
256_372	4
256_373	0
256_374	0
256_375	0
256_376	0
256_377	0
256_378	0
256_379	0
257_155	0
257_156	0
257_157	0
257_158	0
257_159	0
257_160	0
257_161	0
257_162	0
257_163	0
257_164	0
257_165	0
257_166	0
257_167	9
257_168	0
257_169	9
257_170	0
257_171	0
257_172	0
257_173	0
257_174	0
257_175	0
257_176	0
257_177	0
257_178	0
257_179	0
257_180	0
257_181	0
257_182	0
257_183	13
257_184	0
257_185	0
257_186	0
257_187	0
257_188	0
257_189	0
257_190	0
257_191	0
257_192	3
257_193	0
257_194	0
257_206	0
257_207	0
257_208	8
257_209	0
257_210	8
257_211	6
257_212	1
257_213	8
257_214	3
257_215	6
257_216	0
257_217	6
257_218	0
257_219	0
257_220	3
257_221	8
257_222	8
257_223	6
257_224	6
257_225	8
257_226	3
257_227	0
257_228	6
257_229	4
257_230	4
257_231	1
257_232	1
257_233	6
257_234	1
257_235	1
257_236	1
257_237	1
257_238	8
257_239	6
257_240	8
257_241	13
257_242	6
257_243	8
257_244	8
257_245	8
257_246	3
257_247	8
257_248	1
257_249	8
257_250	8
257_251	6
257_252	8
257_253	8
257_254	8
257_255	8
257_256	8
257_257	8
257_258	8
257_259	8
257_260	3
257_261	8
257_262	9
257_263	1
257_264	1
257_265	8
257_266	8
257_267	1
257_268	9
257_269	8
257_270	8
257_271	8
257_272	8
257_273	1
257_274	1
257_275	1
257_276	1
257_277	8
257_278	1
257_279	4
257_280	1
257_281	1
257_282	4
257_283	1
257_284	1
257_285	1
257_286	1
257_287	1
257_288	1
257_289	1
257_290	4
257_291	1
257_292	1
257_293	1
257_294	1
257_295	1
257_296	1
257_297	1
257_298	1
257_299	4
257_300	1
257_301	4
257_302	1
257_303	1
257_304	1
257_305	1
257_306	1
257_307	1
257_308	1
257_309	1
257_310	1
257_311	1
257_312	4
257_313	4
257_314	1
257_315	1
257_316	4
257_317	10
257_318	10
257_319	10
257_320	10
257_321	4
257_322	4
257_323	4
257_324	4
257_325	4
257_326	4
257_327	4
257_328	4
257_329	4
257_330	4
257_331	1
257_332	1
257_333	1
257_334	4
257_335	1
257_336	6
257_337	5
257_338	2
257_339	2
257_340	2
257_341	2
257_342	2
257_343	2
257_344	2
257_345	2
257_346	2
257_347	2
257_348	2
257_349	2
257_350	2
257_351	2
257_352	2
257_353	2
257_354	2
257_355	2
257_356	2
257_357	2
257_358	2
257_359	5
257_360	2
257_361	2
257_362	2
257_363	2
257_364	2
257_365	2
257_366	2
257_367	2
257_368	2
257_369	6
257_370	6
257_371	4
257_372	4
257_373	0
257_374	0
257_375	0
257_376	0
257_377	0
257_378	0
257_379	0
258_157	0
258_158	0
258_159	0
258_160	0
258_161	0
258_162	0
258_163	0
258_164	0
258_165	0
258_166	0
258_167	0
258_168	9
258_169	0
258_170	0
258_171	0
258_172	0
258_173	0
258_174	0
258_175	0
258_176	0
258_177	0
258_178	9
258_179	0
258_180	0
258_181	0
258_182	0
258_183	9
258_184	7
258_185	9
258_186	0
258_187	6
258_188	9
258_189	0
258_190	0
258_191	0
258_192	3
258_193	0
258_207	0
258_208	0
258_209	1
258_210	8
258_211	6
258_212	0
258_213	8
258_214	6
258_215	6
258_216	3
258_217	6
258_218	6
258_219	8
258_220	6
258_221	8
258_222	8
258_223	6
258_224	1
258_225	1
258_226	6
258_227	1
258_228	6
258_229	1
258_230	1
258_231	4
258_232	1
258_233	1
258_234	1
258_235	8
258_236	8
258_237	8
258_238	6
258_239	1
258_240	8
258_241	8
258_242	8
258_243	8
258_244	8
258_245	8
258_246	14
258_247	8
258_248	8
258_249	8
258_250	8
258_251	8
258_252	8
258_253	8
258_254	8
258_255	8
258_256	8
258_257	8
258_258	8
258_259	8
258_260	6
258_261	8
258_262	1
258_263	8
258_264	8
258_265	8
258_266	1
258_267	8
258_268	8
258_269	8
258_270	8
258_271	1
258_272	8
258_273	1
258_274	3
258_275	6
258_276	1
258_277	3
258_278	1
258_279	1
258_280	4
258_281	1
258_282	1
258_283	1
258_284	1
258_285	1
258_286	1
258_287	1
258_288	1
258_289	1
258_290	4
258_291	1
258_292	1
258_293	1
258_294	1
258_295	1
258_296	1
258_297	1
258_298	1
258_299	1
258_300	1
258_301	1
258_302	1
258_303	1
258_304	1
258_305	1
258_306	1
258_307	6
258_308	1
258_309	4
258_310	1
258_311	4
258_312	1
258_313	1
258_314	1
258_315	4
258_316	4
258_317	10
258_318	10
258_319	10
258_320	4
258_321	4
258_322	4
258_323	4
258_324	4
258_325	4
258_326	4
258_327	4
258_328	4
258_329	4
258_330	1
258_331	1
258_332	1
258_333	1
258_334	1
258_335	6
258_336	6
258_337	5
258_338	2
258_339	2
258_340	2
258_341	2
258_342	2
258_343	2
258_344	2
258_345	2
258_346	2
258_347	2
258_348	2
258_349	2
258_350	2
258_351	2
258_352	2
258_353	2
258_354	2
258_355	2
258_356	2
258_357	2
258_358	2
258_359	2
258_360	2
258_361	2
258_362	2
258_363	2
258_364	2
258_365	2
258_366	2
258_367	2
258_368	3
258_369	6
258_370	4
258_371	4
258_372	4
258_373	0
258_374	0
258_375	0
258_376	0
258_377	0
258_378	0
259_158	0
259_159	0
259_160	0
259_161	9
259_162	0
259_163	0
259_164	0
259_165	0
259_166	0
259_167	0
259_168	0
259_169	0
259_170	4
259_171	0
259_172	0
259_173	0
259_174	0
259_175	9
259_176	0
259_177	0
259_178	0
259_179	0
259_180	0
259_181	0
259_182	0
259_183	0
259_184	9
259_185	1
259_186	0
259_187	0
259_188	6
259_189	0
259_190	6
259_191	8
259_192	0
259_209	0
259_210	0
259_211	0
259_212	6
259_213	0
259_214	0
259_215	8
259_216	0
259_217	6
259_218	8
259_219	0
259_220	6
259_221	8
259_222	6
259_223	1
259_224	6
259_225	1
259_226	1
259_227	4
259_228	4
259_229	1
259_230	1
259_231	1
259_232	1
259_233	3
259_234	8
259_235	8
259_236	8
259_237	8
259_238	8
259_239	8
259_240	8
259_241	8
259_242	8
259_243	8
259_244	8
259_245	8
259_246	8
259_247	8
259_248	8
259_249	8
259_250	8
259_251	8
259_252	8
259_253	8
259_254	8
259_255	8
259_256	8
259_257	8
259_258	8
259_259	8
259_260	8
259_261	6
259_262	8
259_263	8
259_264	8
259_265	8
259_266	6
259_267	3
259_268	6
259_269	8
259_270	8
259_271	8
259_272	1
259_273	8
259_274	0
259_275	8
259_276	1
259_277	1
259_278	1
259_279	0
259_280	1
259_281	1
259_282	6
259_283	1
259_284	1
259_285	1
259_286	1
259_287	4
259_288	1
259_289	1
259_290	1
259_291	1
259_292	1
259_293	1
259_294	1
259_295	1
259_296	1
259_297	4
259_298	1
259_299	1
259_300	1
259_301	1
259_302	7
259_303	1
259_304	1
259_305	1
259_306	4
259_307	1
259_308	4
259_309	1
259_310	4
259_311	4
259_312	4
259_313	1
259_314	1
259_315	4
259_316	10
259_317	10
259_318	10
259_319	10
259_320	4
259_321	4
259_322	4
259_323	4
259_324	4
259_325	4
259_326	4
259_327	4
259_328	4
259_329	4
259_330	4
259_331	4
259_332	1
259_333	6
259_334	4
259_335	3
259_336	6
259_337	2
259_338	2
259_339	2
259_340	2
259_341	2
259_342	2
259_343	2
259_344	2
259_345	2
259_346	2
259_347	2
259_348	2
259_349	2
259_350	2
259_351	2
259_352	2
259_353	2
259_354	2
259_355	2
259_356	2
259_357	2
259_358	2
259_359	2
259_360	2
259_361	2
259_362	2
259_363	2
259_364	2
259_365	2
259_366	2
259_367	2
259_368	6
259_369	6
259_370	6
259_371	4
259_372	4
259_373	0
259_374	0
259_375	6
259_376	0
259_377	0
259_378	0
260_160	0
260_161	0
260_162	0
260_163	0
260_164	0
260_165	0
260_166	0
260_167	0
260_168	0
260_169	0
260_170	0
260_171	0
260_172	0
260_173	0
260_174	0
260_175	9
260_176	0
260_177	0
260_178	0
260_179	0
260_180	0
260_181	0
260_182	0
260_183	0
260_184	0
260_185	0
260_186	0
260_187	0
260_188	0
260_189	0
260_190	0
260_191	0
260_212	0
260_213	3
260_214	8
260_215	0
260_216	3
260_217	6
260_218	1
260_219	8
260_220	6
260_221	8
260_222	1
260_223	6
260_224	4
260_225	4
260_226	4
260_227	4
260_228	1
260_229	1
260_230	1
260_231	8
260_232	8
260_233	8
260_234	8
260_235	8
260_236	8
260_237	8
260_238	1
260_239	3
260_240	8
260_241	8
260_242	1
260_243	8
260_244	8
260_245	8
260_246	8
260_247	8
260_248	8
260_249	6
260_250	8
260_251	8
260_252	8
260_253	8
260_254	8
260_255	8
260_256	1
260_257	8
260_258	3
260_259	8
260_260	8
260_261	8
260_262	8
260_263	8
260_264	1
260_265	8
260_266	3
260_267	1
260_268	8
260_269	8
260_270	1
260_271	8
260_272	1
260_273	1
260_274	1
260_275	8
260_276	6
260_277	1
260_278	6
260_279	6
260_280	1
260_281	1
260_282	1
260_283	1
260_284	1
260_285	1
260_286	1
260_287	1
260_288	1
260_289	1
260_290	1
260_291	1
260_292	1
260_293	1
260_294	1
260_295	1
260_296	1
260_297	1
260_298	1
260_299	1
260_300	1
260_301	1
260_302	7
260_303	1
260_304	4
260_305	1
260_306	1
260_307	1
260_308	1
260_309	1
260_310	1
260_311	4
260_312	1
260_313	1
260_314	4
260_315	1
260_316	10
260_317	10
260_318	10
260_319	10
260_320	4
260_321	4
260_322	4
260_323	4
260_324	4
260_325	4
260_326	4
260_327	4
260_328	4
260_329	4
260_330	1
260_331	1
260_332	1
260_333	9
260_334	6
260_335	6
260_336	2
260_337	0
260_338	2
260_339	2
260_340	2
260_341	2
260_342	2
260_343	2
260_344	2
260_345	2
260_346	2
260_347	2
260_348	2
260_349	2
260_350	2
260_351	2
260_352	2
260_353	2
260_354	2
260_355	2
260_356	2
260_357	2
260_358	2
260_359	2
260_360	2
260_361	2
260_362	2
260_363	2
260_364	2
260_365	2
260_366	2
260_367	2
260_368	6
260_369	1
260_370	6
260_371	4
260_372	4
260_373	0
260_374	0
260_375	0
260_376	6
260_377	3
260_378	0
261_161	0
261_162	0
261_163	0
261_164	0
261_165	0
261_166	0
261_167	0
261_168	0
261_169	0
261_170	0
261_171	3
261_172	0
261_173	5
261_174	0
261_175	0
261_176	0
261_177	0
261_178	0
261_179	6
261_180	0
261_181	0
261_182	0
261_183	9
261_184	0
261_185	0
261_186	0
261_187	0
261_188	0
261_189	0
261_190	0
261_211	0
261_212	1
261_213	6
261_214	1
261_215	8
261_216	0
261_217	0
261_218	6
261_219	8
261_220	8
261_221	8
261_222	6
261_223	4
261_224	4
261_225	4
261_226	1
261_227	6
261_228	1
261_229	1
261_230	6
261_231	3
261_232	8
261_233	8
261_234	8
261_235	8
261_236	8
261_237	8
261_238	8
261_239	8
261_240	3
261_241	8
261_242	8
261_243	3
261_244	8
261_245	8
261_246	8
261_247	8
261_248	8
261_249	8
261_250	8
261_251	8
261_252	8
261_253	8
261_254	8
261_255	8
261_256	8
261_257	8
261_258	8
261_259	8
261_260	8
261_261	8
261_262	8
261_263	8
261_264	8
261_265	8
261_266	1
261_267	1
261_268	8
261_269	1
261_270	6
261_271	6
261_272	1
261_273	1
261_274	1
261_275	1
261_276	1
261_277	1
261_278	6
261_279	6
261_280	1
261_281	1
261_282	1
261_283	1
261_284	1
261_285	7
261_286	1
261_287	1
261_288	1
261_289	1
261_290	1
261_291	1
261_292	1
261_293	6
261_294	1
261_295	1
261_296	1
261_297	1
261_298	1
261_299	1
261_300	1
261_301	1
261_302	1
261_303	1
261_304	1
261_305	1
261_306	1
261_307	1
261_308	1
261_309	1
261_310	4
261_311	1
261_312	1
261_313	1
261_314	4
261_315	4
261_316	4
261_317	10
261_318	10
261_319	10
261_320	10
261_321	4
261_322	1
261_323	4
261_324	4
261_325	4
261_326	4
261_327	4
261_328	4
261_329	4
261_330	1
261_331	1
261_332	1
261_333	1
261_334	6
261_335	6
261_336	6
261_337	6
261_338	2
261_339	2
261_340	2
261_341	2
261_342	2
261_343	2
261_344	2
261_345	2
261_346	2
261_347	2
261_348	2
261_349	2
261_350	2
261_351	2
261_352	2
261_353	2
261_354	2
261_355	2
261_356	2
261_357	2
261_358	2
261_359	2
261_360	2
261_361	2
261_362	2
261_363	2
261_364	2
261_365	2
261_366	2
261_367	2
261_368	6
261_369	6
261_370	6
261_371	4
261_372	4
261_373	0
261_374	0
261_375	0
261_376	0
261_377	0
261_378	0
262_163	0
262_164	0
262_165	0
262_166	0
262_167	0
262_168	0
262_169	0
262_170	0
262_171	0
262_172	0
262_173	0
262_174	0
262_175	0
262_176	0
262_177	3
262_178	0
262_179	0
262_180	0
262_181	0
262_182	0
262_183	0
262_184	0
262_185	0
262_186	0
262_187	0
262_188	0
262_209	0
262_210	0
262_211	8
262_212	8
262_213	9
262_214	6
262_215	6
262_216	8
262_217	8
262_218	6
262_219	6
262_220	8
262_221	0
262_222	1
262_223	4
262_224	6
262_225	6
262_226	4
262_227	1
262_228	6
262_229	6
262_230	6
262_231	8
262_232	8
262_233	3
262_234	8
262_235	13
262_236	8
262_237	8
262_238	8
262_239	8
262_240	8
262_241	8
262_242	8
262_243	8
262_244	8
262_245	8
262_246	8
262_247	8
262_248	8
262_249	8
262_250	8
262_251	8
262_252	8
262_253	8
262_254	8
262_255	8
262_256	8
262_257	8
262_258	8
262_259	8
262_260	8
262_261	8
262_262	8
262_263	8
262_264	8
262_265	6
262_266	8
262_267	1
262_268	1
262_269	1
262_270	6
262_271	1
262_272	8
262_273	1
262_274	1
262_275	8
262_276	6
262_277	8
262_278	1
262_279	1
262_280	1
262_281	1
262_282	1
262_283	1
262_284	1
262_285	1
262_286	1
262_287	1
262_288	1
262_289	1
262_290	1
262_291	1
262_292	1
262_293	1
